,ID,t,phi,f,P,mw,w10m,v,r,resid^2,rf,fit,,,,,
0,1726,-24,126,1.52E-05,998,35,2.99,0,612.7919487,1.616525583,0,1.271426593,,,R^2 New,,X^2
1,1726,-21,125.8,1.53E-05,1000,17.5,3.55,7.48706412,590.8070648,8.484698105,0,2.912850512,,,0.0838,,81.2022
2,1726,-18,125.6,1.54E-05,1002,0,4.57,7.485741164,568.8741088,26.24890852,0,5.123368864,,,# of obs,,Conclusion
3,1726,-15,125.4,1.55E-05,1002,0,3.7,8.139850821,544.290236,15.32801762,0,3.915101227,,,969,,1
4,1726,-12,125.2,1.56E-05,1002,0,3.23,8.137387239,519.7201399,13.12747156,0,3.623185279,,,# deg freedom,,
5,1726,-9,124.7,1.57E-05,1003,0,3.58,18.21110899,469.5330444,52.65681854,0,7.256501812,,,960,,
6,1726,-6,124.2,1.57E-05,1004,0,3.96,18.20762988,420.4958242,104.5780038,0,10.22633873,,,,,
7,1726,-3,123.45,1.56E-05,1004,0,4.17,27.74623736,366.8547105,131.228971,2.1,13.55552142,,,,,
8,1726,0,122.7,1.54E-05,1004,0,4.14,27.76141063,325.7359011,121.9746967,4.08,15.12421553,,,,,
9,1726,3,122.2,1.49E-05,1004,0,5.68,23.42472396,338.2741814,55.63610753,10.53,17.98896156,,,,,
10,1726,6,121.7,1.44E-05,1004,0,7.38,23.44483573,364.0667943,130.3143135,9.57,20.98552949,,,,,
11,1726,9,121.05,1.40E-05,1004,0,7.35,26.13994006,388.8969423,59.35666496,12.3,20.00432768,,,,,
12,1726,12,120.4,1.36E-05,1004,0,6.8,26.16163125,426.8853954,289.5336092,0,17.01568715,,,,,
13,1726,15,120.05,1.35E-05,1004,0,6.58,13.2866408,445.0454328,214.4644036,0,14.64460322,,,,,
14,1726,18,119.7,1.34E-05,1004,0,6.32,13.29066215,465.9265121,168.6101201,0,12.98499596,,,,,
15,1726,21,119.25,1.33E-05,1004,0,6.29,16.5194928,488.160047,145.2048637,0,12.05009808,,,,,
16,1726,24,118.8,1.33E-05,1004,0,5.22,16.52213759,514.2344762,66.85576911,0,8.176537721,,,,,
17,1826,-24,125.65,2.11E-05,962.5,75,2.46,0,558.6582413,3.918641381,0,-1.979555854,,,,,
18,1826,-21,125.2,2.10E-05,955,80,2.08,16.40769924,511.2903282,0.285722062,0,-0.534529758,,,,,
19,1826,-18,124.7,2.10E-05,955,80,1.89,17.7613865,465.141121,0.800476458,0,0.894693499,,,,,
20,1826,-15,124.2,2.10E-05,955,80,2.71,17.7613865,420.6817425,21.05709588,0,4.588801137,,,,,
21,1826,-12,123.6,2.10E-05,955,80,2.6,21.3136638,370.4171433,42.39633336,0.03,6.541246682,,,,,
22,1826,-9,123,2.10E-05,955,80,2.18,21.3136638,324.9946037,52.63093032,0.03,7.284717798,,,,,
23,1826,-6,122.3,2.09E-05,962.5,75,2.63,25.1525209,271.7335126,130.0828829,0.06,11.46538833,,,,,
24,1826,-3,121.6,2.08E-05,970,70,2.91,25.16536731,231.085258,163.9109509,1.62,14.42277122,,,,,
25,1826,0,120.85,2.07E-05,977.5,62.5,3.47,26.74096663,216.3985274,263.9444692,0.63,16.87636788,,,,,
26,1826,3,120.1,2.07E-05,985,55,4.34,26.74785768,230.4995118,338.4791329,0.3,18.69780239,,,,,
27,1826,6,119.6,2.09E-05,985,55,6.05,19.24930835,275.3468705,112.3455246,9.51,20.10931718,,,,,
28,1826,9,119.1,2.11E-05,985,55,6.41,19.23204746,324.199513,0.045291807,18.42,18.63281872,,,,,
29,1826,12,118.85,2.13E-05,987.5,52.5,5.26,9.611671618,349.5923433,14.73868942,17.85,14.01089992,,,,,
30,1826,15,118.6,2.14E-05,990,50,4.03,9.607294936,375.448011,6.335864605,12.42,9.902885659,,,,,
31,1826,18,118.4,2.16E-05,990,50,3.2,10.24425832,405.9897359,40.92783648,0,6.397486732,,,,,
32,1826,21,118.2,2.19E-05,990,50,2.72,10.23893761,436.4986692,13.35518512,0,3.654474671,,,,,
33,1826,24,117.95,2.22E-05,991,47.5,2.72,14.18386802,478.6245454,3.293690572,0,1.814852769,,,,,
34,1330,-24,129.1,1.29E-05,895,125,5.42,0,1014.800085,294.0437644,0,-17.14770435,,,,,
35,1330,-21,128,1.31E-05,895,125,4.42,40.82238305,898.9036237,142.8055767,0,-11.95012873,,,,,
36,1330,-18,126.9,1.34E-05,895,125,3.07,40.79685414,785.2976456,113.6699439,0,-10.66161075,,,,,
37,1330,-15,125.85,1.36E-05,902.5,117.5,3.05,38.98003347,679.3403085,36.81959695,0,-6.067915371,,,,,
38,1330,-12,124.8,1.39E-05,910,110,3.6,38.95478982,577.9120916,0.04076827,0,-0.201911539,,,,,
39,1330,-9,123.65,1.41E-05,925,100,4.51,42.50837737,477.0215273,58.90815554,0,7.675164854,,,,,
40,1330,-6,122.5,1.44E-05,940,90,4.76,42.47964169,392.2265383,6.30091462,10.47,12.98016227,,,,,
41,1330,-3,121.5,1.47E-05,940,90,6.36,37.49999997,332.6281374,169.5656455,31.74,18.71826258,,,,,
42,1330,0,120.5,1.50E-05,940,90,7.64,37.46799418,304.626243,21.81030001,27.36,22.68985011,,,,,
43,1330,3,119.25,1.52E-05,940,90,8.35,45.6991426,340.4249828,16.58476315,19.11,23.18243946,,,,,
44,1330,6,118,1.54E-05,940,90,9.21,45.67382788,420.0678868,465.280957,0,21.5703722,,,,,
45,1330,9,117.3,1.54E-05,940,90,9.25,25.45041893,478.2208478,307.7118622,0,17.54171777,,,,,
46,1330,12,116.6,1.55E-05,940,90,8.79,25.44561273,540.8750935,183.0607825,0,13.52999566,,,,,
47,1330,15,115.7,1.62E-05,940,90,8.12,39.39827996,603.5613653,95.78603082,0,9.787033811,,,,,
48,1330,18,114.8,1.70E-05,940,90,7.58,39.33251862,680.3095907,22.22215974,0,4.714038581,,,,,
49,1330,21,113.95,1.75E-05,942.5,87.5,6.35,34.84324735,763.1932636,5.374054122,0,-2.318200622,,,,,
50,1330,24,113.1,1.81E-05,945,85,5.43,34.79006681,850.1780544,72.19411045,0,-8.496711743,,,,,
51,2002,-24,125.05,1.67E-05,1006,0,3.68,0,463.8355444,53.78040572,0,7.333512509,,,,,
52,2002,-21,124.7,1.72E-05,1006,0,2.35,19.44527929,414.4186821,52.93307118,0,7.275511747,,,,,
53,2002,-18,124.3,1.76E-05,1006,0,2.14,18.18099327,364.5829584,0.745724312,7.62,8.483553306,,,,,
54,2002,-15,123.9,1.80E-05,1006,0,1.9,18.16600441,316.5491294,18.90569423,13.98,9.631932127,,,,,
55,2002,-12,123.4,1.82E-05,1005,0,1.75,19.42610955,260.8316866,0.197133651,11.79,11.34600265,,,,,
56,2002,-9,122.9,1.85E-05,1004,0,1.76,19.41103207,206.7740281,57.86318253,5.64,13.2467853,,,,,
57,2002,-6,122.35,1.87E-05,1004,0,2.45,21.06425236,150.7600559,225.1632051,2.16,17.16543919,,,,,
58,2002,-3,121.8,1.89E-05,1004,0,2.16,21.04700514,103.6942248,317.9048008,0.39,18.21988505,,,,,
59,2002,0,121.15,1.94E-05,1003,0,2.13,26.60963624,95.57198381,250.703899,2.55,18.3836319,,,,,
60,2002,3,120.5,1.98E-05,1002,0,0.69,26.57504098,142.3999295,9.644622415,9.33,12.43557924,,,,,
61,2002,6,119.95,2.00E-05,1002,0,1.19,20.39229786,185.7718403,24.93316424,16.08,11.08668805,,,,,
62,2002,9,119.4,2.02E-05,1002,0,3.14,20.37811226,237.0459969,97.07317808,23.19,13.33742784,,,,,
63,2002,12,118.85,2.03E-05,1001,0,4.08,20.36379822,292.0355701,666.1142171,38.7,12.89081138,,,,,
64,2002,15,118.3,2.05E-05,1000,0,5.55,20.34935585,348.9422836,360.1206768,32.58,13.60315419,,,,,
65,2002,18,117.95,2.08E-05,999,17.5,4.79,14.478948,392.0367055,62.9071326,18.27,10.33859832,,,,,
66,2002,21,117.6,2.10E-05,998,35,3.95,14.4677759,435.0812774,53.8797175,0,7.340280478,,,,,
67,2002,24,117.15,2.14E-05,998,35,2.41,20.54787755,495.9692521,1.291367972,0,1.136383726,,,,,
68,1409,-24,126.25,1.59E-05,962.5,67.5,0.45,0,611.8870412,59.62471059,0,-7.721703866,,,,,
69,1409,-21,125.6,1.60E-05,960,70,1.7,23.60170553,544.1725625,0.267770958,0,-0.517465901,,,,,
70,1409,-18,125.15,1.61E-05,955,75,1.78,16.69779516,494.744205,0.533700147,0,0.73054784,,,,,
71,1409,-15,124.7,1.62E-05,950,80,2,16.69147687,445.5417394,7.847181731,0,2.801282158,,,,,
72,1409,-12,124.05,1.65E-05,947.5,82.5,2.55,25.24158398,369.6337962,44.14853354,14.16,7.515563716,,,,,
73,1409,-9,123.4,1.69E-05,945,85,2.96,25.21912211,293.949009,443.0491026,32.28,11.23126839,,,,,
74,1409,-6,122.65,1.72E-05,945,85,3.08,29.22662249,206.4051973,440.5967994,36.24,15.24960221,,,,,
75,1409,-3,121.9,1.76E-05,945,85,2.9,29.19439029,119.678222,110.1737475,28.68,18.1836317,,,,,
76,1409,0,121.15,1.77E-05,952.5,77.5,5.2,27.24369073,58.81026375,20.68856697,21.93,26.47846864,,,,,
77,1409,3,120.4,1.78E-05,960,70,5.26,27.23192808,77.19744621,0.48065557,26.82,26.12670672,,,,,
78,1409,6,119.7,1.84E-05,962.5,67.5,5.68,30.14290393,138.1869027,329.5585616,42.66,24.50625213,,,,,
79,1409,9,119,1.89E-05,965,65,6.69,30.099378,220.0288367,417.7487361,43.68,23.24109748,,,,,
80,1409,12,118.3,1.89E-05,967.5,62.5,9.23,25.07771505,293.4754995,18.29596002,21.57,25.8473777,,,,,
81,1409,15,117.6,1.89E-05,970,60,7.63,25.07771505,367.6453466,0.330475843,19.38,18.80512972,,,,,
82,1409,18,117.2,1.93E-05,970,60,5.28,17.04069548,414.3625267,104.9236443,0,10.24322431,,,,,
83,1409,21,116.8,1.96E-05,970,60,3.14,17.02622197,461.8264399,7.660097217,0,2.767688063,,,,,
84,1409,24,116.2,1.99E-05,965,62.5,2.54,24.11703653,531.7962034,3.91637507,0,-1.978983343,,,,,
85,1325,-24,125.75,1.92E-05,977.5,62.5,1.75,0,517.7282557,0.001002082,0,-0.031655679,,,,,
86,1325,-21,125.4,1.92E-05,975,65,1.27,12.52697141,480.6003323,0.897508914,0,0.947369471,,,,,
87,1325,-18,124.95,1.92E-05,972.5,67.5,1.28,16.1061061,432.979296,8.470939708,0,2.910487881,,,,,
88,1325,-15,124.5,1.92E-05,970,70,1.38,16.1061061,385.5318168,4.521028926,2.7,4.826271132,,,,,
89,1325,-12,123.9,1.92E-05,970,70,1.42,21.47480813,322.6708067,24.59065377,2.85,7.808896426,,,,,
90,1325,-9,123.3,1.92E-05,970,70,1.4,21.47480813,260.5746153,45.95460921,3.45,10.2289829,,,,,
91,1325,-6,122.85,1.93E-05,970,70,2.37,16.20812801,216.9150115,51.51863385,6.66,13.83764821,,,,,
92,1325,-3,122.4,1.93E-05,970,70,3.42,16.2042901,175.9326104,12.11850988,21.42,17.93883498,,,,,
93,1325,0,121.45,1.94E-05,972.5,67.5,3.71,34.02761346,106.4388374,319.8470998,40.71,22.82573038,,,,,
94,1325,3,120.5,1.94E-05,975,65,4.31,34.01941778,112.0617763,132.5600943,35.52,24.00652553,,,,,
95,1325,6,119.75,1.93E-05,975,65,5.63,27.40468372,156.0331391,7.02094824,27.33,24.6802928,,,,,
96,1325,9,119,1.91E-05,975,65,5.02,27.42347612,222.9666188,7.378429558,22.95,20.23367352,,,,,
97,1325,12,118.6,1.91E-05,972.5,67.5,4.01,14.32335264,264.3113048,85.17099204,23.97,14.74118686,,,,,
98,1325,15,118.2,1.91E-05,970,70,4.53,14.32335264,306.1040188,164.9401682,26.7,13.85709658,,,,,
99,1325,18,117.6,1.89E-05,970,70,5.72,21.81114279,367.6453466,2.161013442,15.99,14.51996141,,,,,
100,1325,21,117,1.88E-05,970,70,5.23,21.82108475,430.4383279,110.4020951,0,10.50724013,,,,,
101,1325,24,116.35,1.89E-05,967.5,72.5,4.32,23.36524042,500.4183453,25.38456233,0,5.038309471,,,,,
102,1914,-24,126.3,2.27E-05,1008,0,2.05,0,689.5697204,65.7457242,0,-8.108373709,,,,,
103,1914,-21,126.1,2.27E-05,1007,0,1.8,7.290596043,669.2794308,58.27727564,0,-7.633955439,,,,,
104,1914,-18,125.9,2.26E-05,1006,0,1.92,7.292544045,649.071402,45.66846947,0,-6.757845032,,,,,
105,1914,-15,125.45,2.26E-05,1006,0,3.31,15.87163909,611.5614084,1.876123223,0,-1.369716475,,,,,
106,1914,-12,125,2.26E-05,1006,0,3.99,15.87163909,575.5479028,2.649230795,0,1.627645783,,,,,
107,1914,-9,124.4,2.26E-05,1006,0,3.25,21.16218545,530.3830829,3.874979011,0,1.968496637,,,,,
108,1914,-6,123.8,2.26E-05,1006,0,2.06,21.16218545,489.3037159,0.44964261,0,0.670553958,,,,,
109,1914,-3,123.25,2.27E-05,1006,0,2.02,19.73736996,465.5880032,1.600526496,0,1.265119163,,,,,
110,1914,0,122.7,2.28E-05,1006,0,1.87,19.7264154,448.5557161,1.98923835,0,1.410403612,,,,,
111,1914,3,122.3,2.36E-05,1005,0,1.98,26.26592902,496.5611649,0.268674829,0,-0.518338527,,,,,
112,1914,6,121.9,2.43E-05,1004,0,1.86,26.23904813,551.8435543,14.04085688,0,-3.74711314,,,,,
113,1914,9,121.2,2.40E-05,1004,0,2.27,26.20848644,516.1306765,1.72706763,0,-1.314179451,,,,,
114,1914,12,120.5,2.37E-05,1004,0,3.31,26.24320311,490.50458,4.887452999,0,2.210758467,,,,,
115,1914,15,119.55,2.39E-05,1003,0,3.86,33.7596924,526.5224979,4.519711326,0,2.125961271,,,,,
116,1914,18,118.6,2.40E-05,1002,0,2.36,33.72972288,578.1544813,16.58067222,0,-4.071937158,,,,,
117,1914,21,117.95,2.39E-05,1002,0,2.08,23.45058951,596.8393844,41.38957524,0,-6.433473031,,,,,
118,1914,24,117.3,2.37E-05,1002,0,1.62,23.47063256,623.0796587,77.02167684,0,-8.776199453,,,,,
119,1724,-24,126.35,1.47E-05,1005,0,4.13,0,667.9970278,0.104796754,0,0.323723268,,,,,
120,1724,-21,125.6,1.52E-05,1004,0,2.4,30.97358519,574.3263632,3.483504537,0,1.866414889,,,,,
121,1724,-18,124.95,1.56E-05,1005,0,2.45,26.03922536,495.902524,22.965182,0,4.792200121,,,,,
122,1724,-15,124.3,1.60E-05,1006,0,2.37,26.01443846,417.6875953,60.0321109,0,7.748039165,,,,,
123,1724,-12,123.55,1.64E-05,1005,0,2.61,29.29918779,330.5465911,67.39157393,3.6,11.80923711,,,,,
124,1724,-9,122.8,1.67E-05,1004,0,2.64,29.26854214,244.3880429,73.1177006,6.57,15.12088888,,,,,
125,1724,-6,122.15,1.70E-05,1004,0,4.61,25.20544721,172.2109836,90.16200128,12.87,22.36536736,,,,,
126,1724,-3,121.5,1.73E-05,1004,0,5.04,25.18232647,105.3435278,24.02200563,21.06,25.96122491,,,,,
127,1724,0,120.9,1.77E-05,1004,0,4.41,24.27762926,56.64976819,348.2869484,44.79,26.12755246,,,,,
128,1724,3,120.3,1.81E-05,1004,0,3.6,24.25215356,76.96753567,896.7696222,52.92,22.97388803,,,,,
129,1724,6,119.75,1.85E-05,1003,17.5,2.35,22.64583038,133.1032901,936.7220713,48.84,18.23408437,,,,,
130,1724,9,119.2,1.88E-05,1002,35,2.73,22.62200862,196.6025899,252.5509971,33.15,17.25814683,,,,,
131,1724,12,118.85,1.94E-05,1002,35,4.28,20.82752501,247.2838438,1047.623761,50.67,18.30298344,,,,,
132,1724,15,118.5,1.99E-05,1002,35,3.29,20.81115625,302.1578491,2783.51632,65.97,13.21095982,,,,,
133,1724,18,118.05,2.05E-05,1002,35,3.6,24.4682718,371.1706085,5.703584213,13.26,10.87178221,,,,,
134,1724,21,117.6,2.11E-05,1002,35,3.55,24.44118485,441.2377161,54.1037822,0,7.355527323,,,,,
135,1724,24,117.3,2.13E-05,1001,35,2.14,12.00239104,476.7061548,1.344176911,0,1.159386437,,,,,
136,1829,-24,127.7,1.34E-05,1002,0,2.58,0,858.9052651,131.6814781,0,-11.47525503,,,,,
137,1829,-21,127.25,1.36E-05,1003,0,4.4,17.9930736,804.9284273,12.98640386,0,-3.603665337,,,,,
138,1829,-18,126.8,1.39E-05,1004,0,5.19,17.98304023,751.0639588,0.204617902,0,0.452347104,,,,,
139,1829,-15,126.1,1.41E-05,1004,0,4.89,26.53195234,674.5415668,11.23177493,0,3.351384032,,,,,
140,1829,-12,125.4,1.44E-05,1004,0,3.14,26.51490052,599.0117361,4.252495978,0,2.062158087,,,,,
141,1829,-9,124.45,1.41E-05,1005,0,2.79,35.36219412,534.8651995,21.60674401,0,4.648305499,,,,,
142,1829,-6,123.5,1.39E-05,1006,0,2.64,35.38535325,485.4215965,41.19671558,0,6.418466762,,,,,
143,1829,-3,122.55,1.37E-05,1005,0,2.74,35.06270992,450.4508453,61.8776858,0,7.86623708,,,,,
144,1829,0,121.6,1.35E-05,1004,0,3.31,35.07974319,438.4458081,90.05420332,0,9.489689316,,,,,
145,1829,3,120.85,1.34E-05,1005,0,4.26,27.60387671,444.5370508,120.331017,0,10.96954954,,,,,
146,1829,6,120.1,1.33E-05,1006,0,5.7,27.61268877,465.5213952,183.087747,0,13.53099209,,,,,
147,1829,9,119.25,1.34E-05,1006,0,5.25,31.48979794,477.930705,143.1454275,0,11.96433983,,,,,
148,1829,12,118.4,1.36E-05,1006,0,4.49,31.47467516,507.8426093,73.7329289,0,8.586788044,,,,,
149,1829,15,117.7,1.39E-05,1005,17.5,3.54,27.11813474,533.0328587,32.79607321,0,5.726785591,,,,,
150,1829,18,117,1.42E-05,1004,35,3.25,27.09750466,568.6727522,18.67998521,0,4.322034846,,,,,
151,1829,21,116.3,1.44E-05,1004,35,3.25,26.05514889,619.2413198,3.32894711,0,1.824540246,,,,,
152,1829,24,115.6,1.46E-05,1004,35,3.05,26.04187839,674.9677325,1.694061551,0,-1.301561198,,,,,
153,1311,-24,126.45,1.80E-05,952.5,82.5,1.66,0,590.3563213,24.7488342,0,-4.974820017,,,,,
154,1311,-21,125.9,1.82E-05,950,85,1.36,20.52277952,530.1356319,4.329427591,0,-2.080727659,,,,,
155,1311,-18,125.35,1.86E-05,945,87.5,1.12,22.63794118,470.5919764,0.667161059,0,-0.816799277,,,,,
156,1311,-15,124.8,1.89E-05,940,90,1.34,22.61396535,413.9939184,1.723663348,0,1.3128836,,,,,
157,1311,-12,124.15,1.92E-05,932.5,97.5,1.66,24.41237023,348.793565,5.125367818,6.45,4.18607248,,,,,
158,1311,-9,123.5,1.94E-05,925,105,1.17,24.39107837,287.8002891,42.33903816,11.34,4.833154515,,,,,
159,1311,-6,122.85,1.98E-05,930,100,1.99,25.72471907,240.076505,66.31807176,17.1,8.956409161,,,,,
160,1311,-3,122.2,2.02E-05,935,95,2.64,25.69345963,210.9960277,26.46831734,16.92,11.77526314,,,,,
161,1311,0,121.5,2.05E-05,945,85,3.37,27.2772972,206.8199031,0.088836884,13.92,14.21805517,,,,,
162,1311,3,120.8,2.09E-05,955,75,4.43,27.24195593,233.3957655,46.77631895,9.15,15.98932153,,,,,
163,1311,6,120,2.12E-05,960,72.5,4.75,29.8637248,280.5558665,27.3142523,9.93,15.15630388,,,,,
164,1311,9,119.2,2.15E-05,965,70,4.5,29.82758853,344.8301564,0.651888172,11.22,12.02739592,,,,,
165,1311,12,118.6,2.19E-05,965,70,4.63,24.86471559,413.290977,76.16986708,0,8.727534995,,,,,
166,1311,15,118,2.24E-05,965,70,5.87,24.82945647,483.3088348,69.78104708,0,8.353505078,,,,,
167,1311,18,117.25,2.24E-05,965,70,4.25,26.5398124,542.3084884,3.460126313,0,1.860141477,,,,,
168,1311,21,116.5,2.25E-05,965,70,4.34,26.5323361,605.9842263,0.759452427,0,-0.871465677,,,,,
169,1311,24,115.85,2.27E-05,962.5,70,3.77,23.58135659,670.512144,33.94984073,0,-5.826649185,,,,,
170,1510,-24,125,1.93E-05,990,40,3.76,0,440.1512506,67.4102871,0,8.210376794,,,,,
171,1510,-21,124.8,1.97E-05,990,40,3.42,14.78651547,428.3469913,74.61544797,0,8.638023383,,,,,
172,1510,-18,124.6,2.02E-05,990,40,3.77,14.78063406,421.0396799,89.08608309,0,9.438542424,,,,,
173,1510,-15,124.2,2.04E-05,987.5,42.5,3.81,16.05255992,391.9425824,2.450596852,8.88,10.44543823,,,,,
174,1510,-12,123.8,2.07E-05,985,45,3.71,16.0396011,367.0414354,0.012786162,10.92,10.80692409,,,,,
175,1510,-9,123.4,2.08E-05,985,45,4.22,15.26454709,343.5684733,81.32718392,3.75,12.76815857,,,,,
176,1510,-6,123,2.10E-05,985,45,4.98,15.25414,324.9946037,89.13166262,5.7,15.14095666,,,,,
177,1510,-3,122.8,2.11E-05,985,45,4.92,8.006615797,320.0032559,11.63216405,11.07,14.48059585,,,,,
178,1510,0,122.6,2.13E-05,985,45,3.61,8.003272638,316.7869072,47.54185994,4.32,11.21506055,,,,,
179,1510,3,122.3,2.16E-05,987.5,42.5,3.71,14.09089928,325.3387384,108.0478483,1.02,11.41460669,,,,,
180,1510,6,122,2.19E-05,990,40,4.15,14.08000982,339.0558762,58.29690207,4.14,11.7752408,,,,,
181,1510,9,121.15,2.22E-05,991,40,4.1,31.43053278,349.5769836,69.35578756,3.96,12.28801222,,,,,
182,1510,12,120.3,2.25E-05,992,40,2.8,31.39018704,383.730857,41.99326682,1.05,7.530221201,,,,,
183,1510,15,120.05,2.24E-05,992,40,3.83,9.016852387,384.2218493,41.19787585,1.83,8.248557147,,,,,
184,1510,18,119.8,2.24E-05,992,40,6.47,9.019290292,386.6172269,18.36111671,10.05,14.33498736,,,,,
185,1510,21,119.65,2.25E-05,992,40,6.54,7.66801259,407.5882682,176.9734741,0,13.30313775,,,,,
186,1510,24,119.5,2.27E-05,992,40,4.45,7.664905716,428.7500836,50.65892707,0,7.117508487,,,,,
187,1929,-24,124.9,1.44E-05,975,75,4.26,0,556.0443757,44.22148432,0,6.649923632,,,,,
188,1929,-21,124.15,1.46E-05,972.5,77.5,4.39,28.24727934,480.0498843,139.2946286,0,11.80231454,,,,,
189,1929,-18,123.4,1.49E-05,970,80,2.71,28.22827671,407.7150178,107.5610766,0,10.37116564,,,,,
190,1929,-15,122.9,1.49E-05,972.5,77.5,2.49,18.25178753,370.2078492,71.20107555,2.28,10.71807298,,,,,
191,1929,-12,122.4,1.50E-05,975,75,2.89,18.24847321,337.4745266,73.86421731,4.44,13.03442943,,,,,
192,1929,-9,121.85,1.51E-05,977.5,72.5,3.48,20.30236463,304.0253823,98.51175819,6.06,15.98530897,,,,,
