,ID,t,phi,f,P,mw,w10m,v,r,resid^2,rf,fit,,,,,
386,2019,12,118.4,1.86E-05,1000,35,3.19,20.49677414,278.7606877,42.28472448,7.8,14.30267057,,,,,
387,2019,15,118,1.88E-05,1000,35,4.84,15.37620605,323.0273971,183.5553124,2.22,15.76825865,,,,,
388,2019,18,117.6,1.89E-05,1000,35,3.68,15.36682054,367.6453466,110.6618287,0.33,10.84959261,,,,,
389,2019,21,117.2,1.89E-05,1000,35,3.19,14.33012289,410.2020306,57.70778006,0,7.596563701,,,,,
390,2019,24,116.8,1.89E-05,1000,35,2.99,14.33012289,452.8406503,26.14648941,0,5.113363806,,,,,
391,1315,-24,128.1,1.70E-05,1002,0,2.37,0,780.1395449,98.31522972,0,-9.915403659,,,,,
392,1315,-21,127.55,1.78E-05,1002,0,2.59,31.13990869,710.7305477,21.71571755,0,-4.660012612,,,,,
393,1315,-18,127,1.86E-05,1002,0,1.77,31.10350711,648.037834,19.67213599,0,-4.435328171,,,,,
394,1315,-15,126.55,1.89E-05,1002,0,0.89,19.57156522,600.9284819,32.04143511,0,-5.660515446,,,,,
395,1315,-12,126.1,1.93E-05,1002,0,0.79,19.55268312,556.3099679,18.6845871,0,-4.322567189,,,,,
396,1315,-9,125.7,1.97E-05,1001,17.5,1.75,18.09205938,520.0080986,0.052770632,0,0.229718592,,,,,
397,1315,-6,125.3,2.00E-05,1000,35,2.76,18.07536348,487.3092944,23.8985854,0,4.888617944,,,,,
398,1315,-3,124.75,2.06E-05,999,35,3.77,25.69462365,451.4127088,78.50310574,0,8.860197839,,,,,
399,1315,0,124.2,2.11E-05,998,35,4.08,25.65976188,427.0610652,102.7898339,0,10.13853214,,,,,
400,1315,3,124,2.16E-05,997,37.5,3.46,14.76048525,434.9128808,51.99218954,0,7.210560972,,,,,
401,1315,6,123.8,2.20E-05,996,40,3.34,14.75410507,447.1427151,37.43827619,0,6.118682553,,,,,
402,1315,9,123.9,2.25E-05,996,40,3.3,15.21258902,487.2973895,15.95150236,0,3.993933194,,,,,
403,1315,12,124,2.30E-05,996,40,2.22,15.21091491,528.2809338,0.498154183,0,-0.705800385,,,,,
404,1315,15,123.95,2.36E-05,996,40,2.31,18.58067493,570.0929374,5.858671235,0,-2.420469218,,,,,
405,1315,18,123.9,2.42E-05,996,40,2.36,18.58050932,614.1463306,20.87712209,0,-4.569148946,,,,,
406,1315,21,123.7,2.45E-05,994,42.5,2.96,13.11496223,633.2522205,22.23733162,0,-4.715647529,,,,,
407,1315,24,123.5,2.49E-05,992,45,4.13,13.10804351,654.2358103,10.32586384,0,-3.213388217,,,,,
408,1223,-24,125.6,1.31E-05,997,35,2.86,0,687.9329488,2.692454122,0,-1.640869928,,,,,
409,1223,-21,124.9,1.36E-05,996,35,3.37,29.49352041,601.4207746,23.9122221,0,4.890012485,,,,,
410,1223,-18,124.4,1.40E-05,997,35,5.06,21.32102154,539.0513554,117.8268096,0,10.85480583,,,,,
411,1223,-15,123.9,1.44E-05,998,35,5.43,21.30487964,477.2711612,201.5922667,0,14.19831915,,,,,
412,1223,-12,123.1,1.47E-05,997,37.5,5.17,30.50870585,400.9579871,296.9065594,0,17.23097674,,,,,
413,1223,-9,122.3,1.50E-05,996,40,4.87,30.48353444,332.630778,282.0280724,2.37,19.16369145,,,,,
414,1223,-6,121.6,1.56E-05,997,40,4.54,30.34555812,258.9984508,156.4618726,8.73,21.23847203,,,,,
415,1223,-3,120.9,1.61E-05,998,40,4.76,30.30853301,200.4010868,18.23302829,19.77,24.04001502,,,,,
416,1223,0,120.25,1.69E-05,998,40,5.47,32.29604578,155.3788395,39.42647817,21.06,27.33905074,,,,,
417,1223,3,119.6,1.76E-05,998,40,6.17,32.25286202,163.6593653,636.7140098,53.46,28.22680738,,,,,
418,1223,6,118.6,1.78E-05,998,40,7.15,36.72554721,260.9661473,5125.140233,98.07,26.47991526,,,,,
419,1223,9,117.6,1.81E-05,998,40,7.58,36.69421917,365.3795259,6291.01652,102.06,22.74407146,,,,,
420,1223,12,117.2,1.81E-05,997,40,7.14,14.37629124,408.4341373,321.2115994,0,17.92237706,,,,,
421,1223,15,116.8,1.81E-05,996,40,6.17,14.37629124,451.5029242,180.2087953,0,13.42418695,,,,,
422,1223,18,116.2,1.82E-05,993,42.5,5.58,21.86982763,515.5250931,87.22140802,0,9.339240227,,,,,
423,1223,21,115.6,1.83E-05,990,45,5.16,21.86020808,579.7971016,26.16251568,0,5.114930662,,,,,
424,1223,24,115.2,1.85E-05,985,50,4.25,15.38857894,622.6702077,0.000812179,0,0.028498748,,,,,
425,1626,-24,125.55,1.70E-05,920,102.5,4.35,0,509.3918794,4.689247141,0,2.165466957,,,,,
426,1626,-21,125.1,1.70E-05,925,100,4.08,16.23655866,462.2608738,25.3789718,0,5.037754639,,,,,
427,1626,-18,124.55,1.70E-05,925,100,4.88,19.84468281,405.163758,89.89009652,0,9.481038789,,,,,
428,1626,-15,124,1.70E-05,925,100,5.74,19.84468281,348.882261,147.7480238,1.62,13.77516449,,,,,
429,1626,-12,123.4,1.70E-05,937.5,92.5,5.21,21.64874488,288.9748133,213.2483149,1.62,16.22302417,,,,,
430,1626,-9,122.8,1.70E-05,950,85,4.49,21.64874488,231.7974981,256.5387923,1.95,17.96682841,,,,,
431,1626,-6,122.1,1.70E-05,950,85,4.77,25.31920481,168.2801236,370.2101612,2.19,21.43084617,,,,,
432,1626,-3,121.4,1.71E-05,950,85,4.82,25.31389884,120.2531524,405.5511628,3.24,23.37830089,,,,,
433,1626,0,120.55,1.74E-05,960,77.5,5.11,31.98924432,95.84606188,269.4651825,9.75,26.16539468,,,,,
434,1626,3,119.7,1.77E-05,970,70,5.43,31.95744778,149.3127163,290.85556,42.27,25.21551203,,,,,
435,1626,6,119.05,1.79E-05,970,70,6.77,24.02652456,212.1462588,383.7385414,44.52,24.93075444,,,,,
436,1626,9,118.4,1.81E-05,970,70,8.56,24.01132934,279.3390471,79.60702521,17.19,26.11227691,,,,,
437,1626,12,117.7,1.83E-05,972.5,67.5,6.23,26.20189421,353.574948,91.43278606,7.83,17.39204926,,,,,
438,1626,15,117,1.86E-05,975,65,4.32,26.17983543,429.1398177,88.96334654,0,9.432038303,,,,,
439,1626,18,116.65,1.87E-05,977.5,62.5,3.19,13.08434831,467.1974568,16.81788364,0,4.100961307,,,,,
440,1626,21,116.3,1.88E-05,980,60,2.47,13.07874246,505.3722656,0.479324019,0,0.692332304,,,,,
441,1626,24,116.15,1.86E-05,982.5,55,2.19,7.728613701,520.6666089,1.266346883,0,-1.125320791,,,,,
442,1928,-24,125.6,1.64E-05,955,85,3.26,0,531.5679544,6.158158018,0,2.481563624,,,,,
443,1928,-21,125.15,1.63E-05,952.5,87.5,3.96,16.3779826,487.9955877,47.46579347,0,6.889542326,,,,,
444,1928,-18,124.7,1.62E-05,950,90,4.47,16.38122082,445.5417394,92.48247523,0,9.616780919,,,,,
445,1928,-15,124.1,1.64E-05,950,90,3.54,22.38730685,379.5529042,40.67931656,3.99,10.36803391,,,,,
446,1928,-12,123.5,1.66E-05,950,90,3.09,22.37448983,314.2292045,96.74345216,1.98,11.81582494,,,,,
447,1928,-9,122.85,1.66E-05,955,85,4.69,23.48196667,255.4540692,296.5607268,1.2,18.42093862,,,,,
448,1928,-6,122.2,1.66E-05,960,80,6.61,23.48196667,204.2028885,552.5454019,1.89,25.39628431,,,,,
449,1928,-3,121.5,1.67E-05,967.5,75,7.19,25.35063788,160.4027631,698.1024452,2.85,29.27162836,,,,,
450,1928,0,120.8,1.67E-05,975,70,8.46,25.345447,146.0617496,33.21239204,27.69,33.45301935,,,,,
451,1928,3,120.25,1.68E-05,977.5,67.5,11.16,19.94302748,160.183397,2407.740581,87.99,38.92126676,,,,,
452,1928,6,119.7,1.69E-05,980,65,13.38,19.93892564,192.7033878,6956.602103,126.24,42.83375262,,,,,
453,1928,9,119.15,1.70E-05,982.5,62.5,10.43,20.60170385,230.2184934,8658.262212,127.17,34.12021649,,,,,
454,1928,12,118.6,1.72E-05,985,60,7.45,20.58958901,276.4888269,1041.655425,57.15,24.87531294,,,,,
455,1928,15,118.1,1.74E-05,988.5,55,6.03,18.84893932,322.5631409,39.22122584,25.5,19.23731481,,,,,
456,1928,18,117.6,1.76E-05,992,50,5.26,18.83777526,371.4225514,0.408338728,15.81,15.17098613,,,,,
457,1928,21,117.2,1.77E-05,992,50,4.44,14.86305376,412.1629422,119.9667537,0,10.95293357,,,,,
458,1928,24,116.8,1.78E-05,992,50,3.32,14.85692283,453.558631,39.29549903,0,6.268612209,,,,,
459,1720,-24,124.6,2.33E-05,998,0,0.72,0,593.4268109,78.97629424,0,-8.886860764,,,,,
460,1720,-21,123.95,2.32E-05,997,17.5,1.02,23.1568567,542.8714554,11.39294084,0,-3.375343069,,,,,
461,1720,-18,123.3,2.31E-05,996,35,1.93,23.17007478,496.8042523,3.075884203,0,1.753819889,,,,,
462,1720,-15,122.6,2.29E-05,995,35,2.17,25.27056882,449.491918,18.04878522,0,4.24838619,,,,,
463,1720,-12,121.9,2.27E-05,994,35,1.68,25.29136608,410.7047468,19.98080643,0,4.469989533,,,,,
464,1720,-9,121.1,2.24E-05,993,35,2.2,30.35018476,365.9858404,10.33037033,4.56,7.774089348,,,,,
465,1720,-6,120.3,2.20E-05,992,35,2.49,30.39425191,340.2641128,23.89866402,4.5,9.388625985,,,,,
466,1720,-3,119.85,2.16E-05,988.5,40,2.14,20.54121353,317.3419406,25.49711651,3.6,8.649466953,,,,,
467,1720,0,119.4,2.11E-05,985,45,2.35,20.56437931,305.4741235,36.99966815,3.45,9.532735253,,,,,
468,1720,3,119.05,2.10E-05,985,45,3.83,12.97163068,319.0321755,65.36066009,3.75,11.834594,,,,,
469,1720,6,118.7,2.09E-05,985,45,5.46,12.97788868,336.6148571,118.4019217,3.99,14.87126471,,,,,
470,1720,9,118.5,2.09E-05,982.5,47.5,4.97,7.108287493,352.3387728,3.505410471,10.38,12.25227414,,,,,
471,1720,12,118.3,2.09E-05,980,50,3.86,7.108287493,368.6260424,41.39490862,14.97,8.53611248,,,,,
472,1720,15,118.2,2.13E-05,980,50,3.85,11.65133294,398.0146587,193.5749791,21.18,7.266877448,,,,,
473,1720,18,118.1,2.16E-05,980,50,4.01,11.64969444,428.1888818,37.01687762,0,6.084149704,,,,,
474,1720,21,118.05,2.20E-05,977.5,52.5,4.28,13.06788879,459.3584181,25.18722104,0,5.018687183,,,,,
475,1720,24,118,2.25E-05,975,55,4.35,13.06757369,491.6478433,10.79172216,0,3.285075671,,,,,
476,1522,-24,126.4,1.59E-05,1008,0,1.42,0,629.1962256,20.82305609,0,-4.563228691,,,,,
477,1522,-21,125.8,1.67E-05,1008,0,1.45,32.36801988,543.2353864,1.056997047,0,1.028103617,,,,,
478,1522,-18,125.2,1.75E-05,1008,0,1.59,32.32866966,462.4244807,18.82681218,0,4.33898746,,,,,
479,1522,-15,124.5,1.78E-05,1007,0,1.83,27.51760504,382.2750395,1.099450593,6.51,7.558546896,,,,,
480,1522,-12,123.8,1.82E-05,1006,0,1.44,27.48680125,303.9047948,29.59612354,4.05,9.490231938,,,,,
481,1522,-9,123.25,1.86E-05,1004,17.5,1.96,23.59589007,245.5382965,98.30662008,3.69,13.60496949,,,,,
482,1522,-6,122.7,1.91E-05,1002,35,1.81,23.56895014,196.0219469,134.2700186,4.38,15.96749406,,,,,
483,1522,-3,122,1.94E-05,1000,37.5,1.47,27.37962951,147.657015,161.5029093,4.38,17.08837949,,,,,
484,1522,0,121.3,1.98E-05,998,40,1.37,27.34613544,136.9991531,88.24603288,7.47,16.86393596,,,,,
485,1522,3,120.7,2.02E-05,998,40,1.14,24.09805163,168.7180354,29.9245227,19.86,14.38966887,,,,,
486,1522,6,120.1,2.05E-05,998,40,0.44,24.06914905,220.4369013,1640.62278,50.7,10.19539804,,,,,
487,1522,9,119.5,2.06E-05,997,42.5,1.25,21.43253344,258.8446176,1665.131108,50.94,10.13398196,,,,,
488,1522,12,118.9,2.07E-05,996,45,4.65,21.42704427,306.0328195,9.620031258,19.23,16.12838248,,,,,
489,1522,15,118.35,2.09E-05,993,47.5,4.44,20.90104173,364.5054958,5.135330196,10.32,12.58612669,,,,,
490,1522,18,117.8,2.11E-05,990,50,5.15,20.88180276,424.0240002,126.6270035,0,11.25286646,,,,,
491,1522,21,117.2,2.16E-05,987.5,52.5,5.08,25.89991357,501.0985439,57.91611811,0,7.610263997,,,,,
492,1522,24,116.6,2.21E-05,985,55,3.71,25.86168168,577.9434416,0.231810266,0,0.481466786,,,,,
493,1506,-24,126.85,1.76E-05,955,85,1.51,0,637.3341105,44.2689768,0,-6.653493578,,,,,
494,1506,-21,126.4,1.80E-05,955,85,1.75,19.62018196,585.3940203,7.694812669,0,-2.773952536,,,,,
495,1506,-18,125.8,1.83E-05,950,87.5,1.86,24.23488218,518.9971944,0.025402263,0,-0.159380875,,,,,
496,1506,-15,125.2,1.87E-05,945,90,1.76,24.20854462,454.9219411,2.191419772,0,1.480344477,,,,,
497,1506,-12,124.9,1.90E-05,945,90,2.73,14.17657456,425.3047773,16.63698213,0,4.078845686,,,,,
498,1506,-9,124.6,1.93E-05,945,90,2.42,14.16692311,398.1883372,17.17837302,0.06,4.204680087,,,,,
499,1506,-6,124.25,1.97E-05,940,95,1.93,17.99625161,372.4870746,13.24175008,0.09,3.728921555,,,,,
500,1506,-3,123.9,2.02E-05,935,100,1.06,17.98124041,353.4709617,1.740505075,0.42,1.73928203,,,,,
501,1506,0,123.6,2.07E-05,927.5,105,3.9,19.77298325,353.0719791,43.88918229,1.05,7.674891116,,,,,
502,1506,3,123.3,2.13E-05,920,110,3.15,19.75958207,362.7323336,7.685151108,1.59,4.362210509,,,,,
503,1506,6,122.95,2.17E-05,920,110,2.65,19.30144499,374.119788,1.429562927,3.51,2.314356689,,,,,
504,1506,9,122.6,2.22E-05,920,110,2.62,19.28400764,393.9491031,0.895582064,1.98,1.033648023,,,,,
505,1506,12,122.5,2.27E-05,922.5,107.5,3.52,15.21175595,430.1406682,1.403182838,0,1.184560188,,,,,
506,1506,15,122.4,2.32E-05,925,105,5,15.21006594,468.0194748,8.72221742,0,2.953340045,,,,,
507,1506,18,122.25,2.38E-05,927.5,102.5,5.17,19.23092193,516.4866194,1.857500165,0,1.362901378,,,,,
508,1506,21,122.1,2.44E-05,930,100,3.36,19.22685356,566.7311682,28.77663146,0,-5.364385469,,,,,
509,1506,24,122.05,2.50E-05,937.5,95,2.26,18.58027138,620.1108788,100.6609379,0,-10.03299247,,,,,
510,1524,-24,124.5,1.98E-05,940,90,1.74,0,399.4890051,19.76389476,5.88,1.434339784,,,,,
511,1524,-21,124.15,1.98E-05,935,92.5,2.45,12.49658866,364.3409654,0.117396333,4.5,4.842631483,,,,,
512,1524,-18,123.8,1.98E-05,930,95,3.04,12.49658866,329.7092325,11.44412062,3.66,7.042915993,,,,,
513,1524,-15,123.45,1.99E-05,930,95,3.73,12.6296634,298.2480939,26.07261616,4.74,9.846135149,,,,,
514,1524,-12,123.1,1.99E-05,930,95,4.8,12.62659708,268.4890438,41.85016695,7.05,13.5191705,,,,,
515,1524,-9,122.6,2.00E-05,927.5,97.5,5.77,18.21411828,232.298806,91.84434904,7.83,17.41354574,,,,,
516,1524,-6,122.1,2.02E-05,925,100,5.61,18.20535459,204.5669123,3.258229557,19.59,17.78494334,,,,,
517,1524,-3,121.85,2.01E-05,932.5,95,6.45,9.104871529,185.3703832,409.4218381,40.77,20.535825,,,,,
518,1524,0,121.6,2.00E-05,940,90,7.92,9.107059142,168.4159258,156.8120671,12.84,25.3624625,,,,,
519,1524,3,121.5,2.01E-05,945,85,10.15,4.017136523,169.7407186,684.5612108,4.29,30.45412068,,,,,
520,1524,6,121.4,2.02E-05,950,80,11.28,4.016341939,171.9056983,765.845108,5.55,33.22390663,,,,,
521,1524,9,121.35,2.03E-05,955,75,13.2,4.105876364,181.4065102,418.7054908,17.13,37.59229437,,,,,
522,1524,12,121.3,2.04E-05,960,70,12.86,4.105493778,191.2313183,86.18291015,27.21,36.49347511,,,,,
523,1524,15,120.95,2.08E-05,965,65,12.25,17.95703169,227.0625975,44.8550132,27.81,34.50738854,,,,,
524,1524,18,120.6,2.13E-05,970,60,10.58,17.94123411,268.9767075,575.7620342,4.68,28.67504187,,,,,
525,1524,21,120.4,2.14E-05,975,55,9.38,7.999910724,283.8226528,406.4554997,4.41,24.57074155,,,,,
526,1524,24,120.2,2.15E-05,980,50,9.15,7.996530074,299.8474605,312.4769547,5.79,23.4670177,,,,,
527,1714,-24,126,1.92E-05,1006,0,1.5,0,544.2862703,5.017022316,0,-2.239871049,,,,,
528,1714,-21,125.45,1.91E-05,1003,17.5,1.39,20.03898051,484.4867085,4.736902248,0,2.176442567,,,,,
529,1714,-18,124.9,1.89E-05,1000,35,1.65,20.04812768,424.6485759,37.03129485,0,6.085334407,,,,,
530,1714,-15,124.4,1.89E-05,998,37.5,1.88,18.01207305,370.733124,50.88729179,1.38,8.513532911,,,,,
531,1714,-12,123.9,1.88E-05,996,40,1.77,18.01624789,316.8000123,87.34613261,0.96,10.30591529,,,,,
532,1714,-9,123.45,1.91E-05,996,40,2.05,17.73093247,273.2242291,133.9229509,0.96,12.53250841,,,,,
533,1714,-6,123,1.93E-05,996,40,2.65,17.7169746,233.8703094,203.5149398,1.14,15.40586625,,,,,
534,1714,-3,122.6,1.97E-05,995,42.5,3.63,18.09205938,211.7692169,176.7094627,5.16,18.45321115,,,,,
535,1714,0,122.2,2.00E-05,994,45,4.32,18.07536348,202.4230296,114.3805959,9.57,20.26488644,,,,,
536,1714,3,121.7,2.05E-05,996,42.5,4.26,22.01306021,208.3619595,34.53203037,14.01,19.88639604,,,,,
537,1714,6,121.2,2.09E-05,998,40,3.86,21.98708295,233.7423245,1.300364614,18.75,17.60966469,,,,,
538,1714,9,120.35,2.12E-05,997,40,3.49,31.55599626,268.8953857,21.54320213,20.1,15.45853448,,,,,
539,1714,12,119.5,2.15E-05,996,40,2.98,31.51738637,328.3797579,0.084538625,10.95,11.24075527,,,,,
540,1714,15,118.8,2.19E-05,995,40,2.38,27.94592675,400.6564377,35.69148986,0,5.974235504,,,,,
541,1714,18,118.1,2.24E-05,994,40,2.07,27.9031983,476.4522694,2.169734394,0,1.473001831,,,,,
542,1714,21,117.45,2.30E-05,993,42.5,2.66,30.61816982,566.8327692,1.298924436,0,-1.139703661,,,,,
543,1714,24,116.8,2.37E-05,992,45,2.84,30.56293552,657.1082851,24.71417721,0,-4.971335556,,,,,
544,1622,-24,127.5,2.00E-05,900,115,0.53,0,714.4451093,351.6865741,0,-18.75330835,,,,,
545,1622,-21,126.75,2.01E-05,900,115,0.56,26.80896469,637.5603928,187.6429903,0,-13.69828421,,,,,
546,1622,-18,126,2.02E-05,900,115,0.25,26.80225619,561.7566833,130.7165596,0,-11.43313428,,,,,
547,1622,-15,125.35,2.05E-05,900,115,0.89,25.66163697,507.2297618,63.02325841,0,-7.93871894,,,,,
548,1622,-12,124.7,2.09E-05,900,115,2.53,25.62925249,459.6034979,5.225891471,0,-2.286020882,,,,,
549,1622,-9,123.9,2.13E-05,907.5,107.5,3.71,30.48024924,408.8703615,10.58450224,0,3.253383199,,,,,
550,1622,-6,123.1,2.16E-05,915,100,5.3,30.43760731,374.39514,70.2489842,0.39,8.771466709,,,,,
551,1622,-3,122.3,2.19E-05,927.5,95,5.15,29.26206887,350.5090535,82.18794864,1.38,10.44575693,,,,,
552,1622,0,121.5,2.21E-05,940,90,5.41,29.23176886,347.9349719,92.4688419,2.7,12.31607206,,,,,
553,1622,3,120.8,2.25E-05,942.5,85,5.79,27.8846419,382.9081663,69.86897999,2.94,11.29876665,,,,,
554,1622,6,120.1,2.30E-05,945,80,5.85,27.84077541,431.4543983,80.76993066,0,8.987209281,,,,,
555,1622,9,119.45,2.33E-05,947.5,77.5,5.83,25.39910627,482.4275781,41.74825553,0,6.461288999,,,,,
556,1622,12,118.8,2.37E-05,950,75,5.32,25.36246385,539.2353577,6.975734273,0,2.641161539,,,,,
557,1622,15,118.1,2.42E-05,955,72.5,4.89,28.62219358,612.2902203,1.276967578,0,-1.130029901,,,,,
558,1622,18,117.4,2.46E-05,960,70,4.79,28.57025645,687.987778,19.53620385,0,-4.419977811,,,,,
559,1622,21,117,2.51E-05,960,70,3.84,20.32337634,747.5459079,104.2031024,0,-10.20799208,,,,,
560,1622,24,116.6,2.56E-05,960,70,2.18,20.29880289,807.0866596,292.9727603,0,-17.11644707,,,,,
561,1621,-24,125,1.78E-05,975,60,1.96,0,436.6081251,15.17839977,0,3.895946582,,,,,
562,1621,-21,124.6,1.80E-05,970,65,3.2,15.41582713,391.710563,49.03983756,2.31,9.312844962,,,,,
563,1621,-18,124.25,1.82E-05,962.5,72.5,3.81,14.58853925,352.3726751,53.98528244,4.29,11.63746776,,,,,
564,1621,-15,123.9,1.85E-05,955,80,3.57,14.57871292,314.3561255,72.06637732,3.39,11.87919179,,,,,
565,1621,-12,123.45,1.87E-05,952.5,82.5,3.88,17.7515394,267.4989257,28.20252925,9.12,14.43060536,,,,,
566,1621,-9,123,1.89E-05,950,85,4.86,17.73784547,223.735473,100.3190453,8.22,18.23593956,,,,,
567,1621,-6,122.4,1.94E-05,942.5,90,5.17,25.0624051,178.7511443,19.21395985,24.75,20.36662689,,,,,
568,1621,-3,121.8,1.98E-05,935,95,6.03,25.03111906,159.0073049,441.3001994,43.26,22.25285361,,,,,
569,1621,0,120.8,2.00E-05,950,85,7.5,36.42823657,156.120602,362.1783581,46.89,27.85901584,,,,,
570,1621,3,119.8,2.03E-05,965,75,9.55,36.39307583,217.5625468,679.7962105,57.33,31.25709816,,,,,
571,1621,6,119.1,2.05E-05,965,72.5,8.63,25.99289279,283.0514714,15.18283051,28.95,25.05348482,,,,,
572,1621,9,118.4,2.08E-05,965,70,6.48,25.9682213,353.4683492,99.85710897,6.39,16.38285289,,,,,
573,1621,12,117.8,2.09E-05,967.5,67.5,4.85,21.64333885,411.3643036,92.54804087,0,9.620189233,,,,,
574,1621,15,117.2,2.10E-05,970,65,4.47,21.63230709,471.000637,37.27556382,0,6.105371718,,,,,
575,1621,18,116.35,2.10E-05,970,65,2.87,30.19435705,550.5163091,0.530163556,0,-0.728123311,,,,,
576,1621,21,115.5,2.10E-05,970,65,2.15,30.19435705,633.012953,38.22312017,0,-6.182484951,,,,,
577,1621,24,114.9,2.11E-05,970,62.5,2.17,21.62121155,696.1282512,96.98950964,0,-9.84832522,,,,,
578,1924,-24,116.6,1.66E-05,994,40,2.72,0,499.8429087,19.62183098,0,4.429653596,,,,,
