,ID,t,phi,f,P,mw,w10m,v,r,resid^2,rf,fit,,,,,
579,1924,-21,116.7,1.67E-05,993,42.5,2.02,4.057831664,487.7287378,11.49887841,0,3.390999619,,,,,
580,1924,-18,116.8,1.67E-05,992,45,1.34,4.057170943,475.6259503,4.602343962,0,2.145307428,,,,,
581,1924,-15,116.85,1.67E-05,991,47.5,1.19,2.58491724,472.2925467,2.873055995,0,1.695009143,,,,,
582,1924,-12,116.9,1.66E-05,990,50,1.9,2.585174302,469.0591032,11.9390554,0,3.455293822,,,,,
583,1924,-9,116.95,1.65E-05,987.5,52.5,2.28,4.116658919,467.9613228,17.87293381,0,4.227639272,,,,,
584,1924,-6,117,1.64E-05,985,55,2.14,4.116971333,467.1780829,13.12901497,0,3.623398263,,,,,
585,1924,-3,117.1,1.62E-05,982.5,57.5,2.43,5.173394355,461.7562683,19.07611046,0,4.367620686,,,,,
586,1924,0,117.2,1.61E-05,980,60,2.6,5.174394726,456.7804825,22.00883245,0,4.691357208,,,,,
587,1924,3,117.1,1.60E-05,980,60,2.24,5.175387643,471.5785023,9.354755996,0,3.05855456,,,,,
588,1924,6,117,1.59E-05,980,60,1.67,5.176373099,486.4356216,0.841066992,0,0.917097046,,,,,
589,1924,9,117.05,1.58E-05,980,60,2.19,2.588431514,484.2712914,3.799302914,0,1.949180062,,,,,
590,1924,12,117.1,1.57E-05,980,60,2.77,2.588675543,482.2182794,10.93516544,0,3.306836168,,,,,
591,1924,15,116.75,1.58E-05,977.5,62.5,2.66,12.81115673,513.2617639,4.253569394,0,2.062418336,,,,,
592,1924,18,116.4,1.59E-05,975,65,2.78,12.80871541,545.222496,0.359299619,0,0.599416065,,,,,
593,1924,21,116.05,1.58E-05,975,65,3.46,12.81115673,582.3916648,0.259223837,0,0.509140292,,,,,
594,1924,24,115.7,1.57E-05,975,65,3.04,12.81358852,619.7403015,5.017403043,0,-2.239956036,,,,,
595,1308,-24,126.2,1.78E-05,1008,0,2.9,0,564.8789782,1.108734759,0,1.052964747,,,,,
596,1308,-21,125.9,1.81E-05,1007,0,2.38,13.07616224,530.7318992,3.137630827,0,1.771335888,,,,,
597,1308,-18,125.6,1.83E-05,1006,0,1.53,13.06816484,497.452225,0.569840035,0,0.754877496,,,,,
598,1308,-15,125.3,1.85E-05,1006,0,1.29,11.38522552,465.0438977,1.420807704,0,1.191976386,,,,,
599,1308,-12,125,1.86E-05,1006,0,1.65,11.38055083,432.9664427,10.35500242,0,3.217918957,,,,,
600,1308,-9,124.7,1.91E-05,1005,0,1.7,18.2847184,404.8209602,20.5911785,0,4.537750378,,,,,
601,1308,-6,124.4,1.96E-05,1004,0,1.71,18.27274529,382.7520465,10.85836666,1.71,5.005203585,,,,,
602,1308,-3,124.1,2.00E-05,1004,0,2.11,18.2604848,367.8320951,12.21958068,9.78,6.284348318,,,,,
603,1308,0,123.8,2.05E-05,1004,0,2.33,18.24793872,360.9237492,192.9100806,20.64,6.750792658,,,,,
604,1308,3,123.5,2.10E-05,1004,0,3.16,18.23510892,362.4589059,118.2316836,19.2,8.326560637,,,,,
605,1308,6,123.2,2.15E-05,1004,0,2.93,18.22199731,372.3058484,1.981468929,8.4,6.992353408,,,,,
606,1308,9,122.65,2.24E-05,1003,17.5,2.76,33.86383741,411.1883688,44.19786364,0,6.648147384,,,,,
607,1308,12,122.1,2.33E-05,1002,35,2.45,33.81635096,469.6027946,16.04789537,0,4.005982447,,,,,
608,1308,15,121.5,2.37E-05,1002,35,2.01,23.79748439,490.9064463,0.969897276,0,0.984833628,,,,,
609,1308,18,120.9,2.40E-05,1002,35,1.33,23.76372025,521.2447063,5.052907991,0,-2.247867432,,,,,
610,1308,21,120.45,2.43E-05,1002,35,0.99,17.39254334,546.2368661,23.83946612,0,-4.882567575,,,,,
611,1308,24,120,2.45E-05,1002,35,0.97,17.37487396,574.8677709,41.07710252,0,-6.409142105,,,,,
612,1913,-24,129.1,1.59E-05,1004,0,1.43,0,909.5149699,288.8228208,0,-16.99478805,,,,,
613,1913,-21,128.4,1.66E-05,1003,0,1.93,33.6456915,818.8897922,101.7522419,0,-10.08723163,,,,,
614,1913,-18,127.7,1.73E-05,1002,0,1.83,33.59822697,731.6980355,51.6993957,0,-7.190229183,,,,,
615,1913,-15,127.3,1.77E-05,1002,0,1.51,18.17603075,684.396278,54.33948642,0,-7.371532162,,,,,
616,1913,-12,126.9,1.81E-05,1002,0,1.37,18.16094065,638.4723596,36.87301592,0,-6.072315532,,,,,
617,1913,-9,126.5,1.86E-05,1001,17.5,1.84,20.61192829,594.2576862,4.488561416,0,-2.118622528,,,,,
618,1913,-6,126.1,1.91E-05,1000,35,1.62,20.5933907,553.7417846,0.02663451,0,-0.163200826,,,,,
619,1913,-3,125.55,2.00E-05,1000,35,1.44,33.98184714,511.2119931,2.786084174,0,1.669156725,,,,,
620,1913,0,125,2.09E-05,1000,35,0.71,33.93908063,487.461375,0.167775594,0,0.409604191,,,,,
621,1913,3,124.65,2.17E-05,999,37.5,2.41,27.05288676,494.7129343,10.70931014,0,3.272508234,,,,,
622,1913,6,124.3,2.25E-05,998,40,4.78,27.03289068,515.1853285,58.95020985,0,7.677904001,,,,,
623,1913,9,124.15,2.30E-05,996,42.5,3.83,17.46477098,542.2866001,9.537483262,0,3.088281603,,,,,
624,1913,12,124,2.36E-05,994,45,2.77,17.46079908,572.9969626,1.615099131,0,-1.270865505,,,,,
625,1913,15,123.95,2.40E-05,993,47.5,3.05,14.90151792,607.3263046,6.357837589,0,-2.52147528,,,,,
626,1913,18,123.9,2.45E-05,992,50,3.4,14.90122789,642.9529757,12.33178445,0,-3.511664058,,,,,
627,1913,21,123.95,2.51E-05,991,52.5,3.42,16.73945478,689.2563001,31.97664627,0,-5.654789675,,,,,
628,1913,24,124,2.56E-05,990,55,2.87,16.73921349,736.0438483,86.26392503,0,-9.287837479,,,,,
629,2001,-24,124.4,1.55E-05,975,70,3.36,0,451.1755967,67.00673022,0,8.185763875,,,,,
630,2001,-21,124,1.57E-05,977.5,67.5,3.36,16.26980844,402.5995118,128.8132904,0,11.34959428,,,,,
631,2001,-18,123.6,1.60E-05,980,65,2.39,16.25975985,354.2083693,0.305820678,10.41,10.96301056,,,,,
632,2001,-15,123.15,1.64E-05,980,65,2.74,19.69376008,294.9159196,25.59962854,19.32,14.26039245,,,,,
633,2001,-12,122.7,1.67E-05,980,65,2.79,19.67737974,235.7457574,85.90304504,7.35,16.61838956,,,,,
634,2001,-9,122.3,1.72E-05,986,57.5,2.83,19.38135159,177.5755296,221.8302746,4.23,19.12396773,,,,,
635,2001,-6,121.9,1.76E-05,992,50,2.87,19.3653162,119.678222,249.4645735,5.88,21.67444755,,,,,
636,2001,-3,121.6,1.81E-05,993,47.5,4,19.83114659,68.76076721,346.7171217,7.59,26.21034161,,,,,
637,2001,0,121.3,1.87E-05,994,45,5.35,19.81929678,47.39515683,343.8352552,11.4,29.94279524,,,,,
638,2001,3,120.95,1.95E-05,997,40,5.82,27.10479647,105.0151681,552.257615,52.23,28.72983798,,,,,
639,2001,6,120.6,2.03E-05,1000,35,6.91,27.08664533,181.7463583,16902.51113,157.68,27.67034216,,,,,
640,2001,9,120.3,2.10E-05,1000,35,5.01,22.9691308,248.9910133,3640.81855,79.83,19.4908042,,,,,
641,2001,12,120,2.16E-05,1000,35,1.5,22.95495411,316.8676423,112.2570342,18.33,7.734857991,,,,,
642,2001,15,119.8,2.21E-05,1000,35,2.91,16.39966327,365.7342029,39.31892271,14.49,8.219519739,,,,,
643,2001,18,119.6,2.26E-05,1000,35,1.64,16.39298823,414.6226091,7.365771061,0,2.713995405,,,,,
644,2001,21,119.55,2.31E-05,1001,17.5,2.13,14.90208283,458.0436733,0.216641688,0,0.465447836,,,,,
645,2001,24,119.5,2.36E-05,1002,0,1.59,14.90180292,501.6759712,17.36892121,0,-4.167603773,,,,,
646,1717,-24,129.8,2.04E-05,1008,0,1.89,0,960.7501063,366.0026764,0,-19.13119642,,,,,
647,1717,-21,128.95,2.03E-05,1007,0,1.73,30.51322383,869.9688178,188.9385573,0,-13.74549225,,,,,
648,1717,-18,128.1,2.02E-05,1006,0,1.55,30.52842147,779.1609279,112.2608317,0,-10.59532122,,,,,
649,1717,-15,127.75,2.03E-05,1006,0,1.52,13.64736879,745.9941051,113.9641821,0,-10.67540079,,,,,
650,1717,-12,127.4,2.05E-05,1006,0,1.32,13.6386486,713.7463607,100.6056207,0,-10.03023533,,,,,
651,1717,-9,126.55,2.05E-05,1005,0,1.04,30.32148854,625.5007763,36.85731168,0,-6.071022293,,,,,
652,1717,-6,125.7,2.04E-05,1004,0,0.73,30.32921064,538.0581355,11.41440971,0,-3.378521824,,,,,
653,1717,-3,125.35,2.06E-05,1004,0,0.31,13.6357248,509.3257258,21.26202805,0,-4.611076669,,,,,
654,1717,0,125,2.08E-05,1004,0,0.75,13.62690226,482.4632395,7.041455648,0,-2.653574127,,,,,
655,1717,3,124.95,2.13E-05,1004,0,0.96,16.74099353,501.9917926,9.663391908,0,-3.10859967,,,,,
656,1717,6,124.9,2.19E-05,1004,0,1.33,16.74078392,525.6333933,13.05901508,0,-3.613725927,,,,,
657,1717,9,124.55,2.28E-05,1004,0,1.76,30.36367964,553.1629677,10.77115292,0,-3.281943466,,,,,
658,1717,12,124.2,2.37E-05,1004,0,1.62,30.34234246,593.9096133,34.43176217,0,-5.867858397,,,,,
659,1717,15,123.45,2.42E-05,1004,0,2.6,30.13371675,591.9939887,14.52888115,0,-3.811676947,,,,,
660,1717,18,122.7,2.46E-05,1004,0,4.09,30.07706786,604.092592,1.161771841,0,-1.077855204,,,,,
661,1717,21,121.9,2.49E-05,1002,17.5,4.12,29.37994908,612.0029727,0.516809481,0,-0.718894625,,,,,
662,1717,24,121.1,2.52E-05,1000,35,2.2,29.33757954,632.3035479,30.71621419,0,-5.542221052,,,,,
663,1002,-24,126.5,1.80E-05,975,65,0.55,0,596.1634288,35.83515093,0,-5.986246815,,,,,
664,1002,-21,125.65,1.80E-05,975,65,1,30.56326237,504.6474551,1.017993589,0,1.008956684,,,,,
665,1002,-18,124.8,1.80E-05,975,65,1.32,30.56326237,413.2085527,30.18843478,0,5.494400311,,,,,
666,1002,-15,124.15,1.80E-05,975,65,1.37,23.43977846,342.798101,20.57287802,3.39,7.92573346,,,,,
667,1002,-12,123.5,1.81E-05,975,65,1.5,23.43456943,272.4187649,68.27493973,2.76,11.0228651,,,,,
668,1002,-9,122.9,1.81E-05,975,65,1.53,21.63878089,207.4419271,178.2838258,26.91,13.55770335,,,,,
669,1002,-6,122.3,1.82E-05,975,65,0.85,21.63394249,142.4941158,2127.778996,60.6,14.47214512,,,,,
670,1002,-3,121.6,1.81E-05,977.5,62.5,0.14,25.42898061,70.36124185,1139.32783,49.89,16.13606941,,,,,
671,1002,0,120.9,1.80E-05,980,60,1.45,25.44009545,34.90191072,116.4311526,31.62,20.82967319,,,,,
672,1002,3,120.25,1.82E-05,982.5,57.5,2.39,24.49485337,79.75457764,202.4103122,35.25,21.02290219,,,,,
673,1002,6,119.6,1.85E-05,985,55,1.81,24.47463588,149.2086308,644.0799628,41.91,16.53126948,,,,,
674,1002,9,118.95,1.88E-05,987.5,52.5,1.13,25.80531368,222.8856786,931.7702868,42.24,11.71508744,,,,,
675,1002,12,118.3,1.92E-05,990,50,2.36,25.7755628,298.1699256,341.8990838,29.79,11.29948666,,,,,
676,1002,15,118,1.96E-05,991,47.5,3.94,16.8084752,340.0849456,12.87182474,15.9,12.31226747,,,,,
677,1002,18,117.7,2.00E-05,992,45,4.2,16.79676302,383.8596655,16.37666531,6.66,10.70680928,,,,,
678,1002,21,116.9,2.01E-05,992,45,3.83,28.58798668,465.2563859,48.36163476,0,6.954252998,,,,,
679,1002,24,116.1,2.02E-05,992,45,2.67,28.58082886,547.9181936,0.157609074,0,0.397000093,,,,,
680,1203,-24,126.3,1.80E-05,1000,0,1.04,0,574.625273,25.42716117,0,-5.042535192,,,,,
681,1203,-21,125.9,1.83E-05,999,0,1.29,18.15071212,529.7696794,2.72188444,0,-1.649813456,,,,,
682,1203,-18,125.5,1.87E-05,998,0,0.75,18.13511732,487.1163319,2.544852797,0,-1.595259476,,,,,
683,1203,-15,125.3,1.90E-05,998,0,0.42,11.69755959,467.8869694,5.348631217,0,-2.312710794,,,,,
684,1203,-12,125.1,1.93E-05,998,0,1.56,11.69239196,450.6704155,0.789064523,0,0.888293039,,,,,
685,1203,-9,124.95,1.97E-05,997,17.5,3.37,12.32327162,442.2615304,41.6711651,0,6.455320682,,,,,
686,1203,-6,124.8,2.00E-05,996,35,2.87,12.3199054,436.9117428,39.88126664,0,6.315161648,,,,,
687,1203,-3,124.55,2.04E-05,993,40,3.07,14.22789078,425.1249264,49.76898851,0,7.054713921,,,,,
688,1203,0,124.3,2.08E-05,990,45,3.76,14.21937021,417.5310919,74.96995013,0,8.658518934,,,,,
689,1203,3,124.3,2.11E-05,987.5,47.5,3.92,9.248138421,432.5099549,57.75177989,0,7.599459184,,,,,
690,1203,6,124.3,2.14E-05,985,50,4.39,9.248214318,448.7016356,57.64515347,0,7.592440548,,,,,
691,1203,9,124.4,2.17E-05,982.5,52.5,5.39,9.903300906,474.0693267,72.60541974,0,8.520881395,,,,,
692,1203,12,124.5,2.20E-05,980,55,6.04,9.901635847,499.869604,72.93434311,0,8.540160602,,,,,
693,1203,15,124.6,2.23E-05,980,55,5.42,9.899949775,526.0364011,31.98174513,0,5.655240501,,,,,
694,1203,18,124.7,2.26E-05,980,55,4.36,9.89824281,552.5153082,2.878182077,0,1.69652058,,,,,
695,1203,21,124.85,2.29E-05,980,55,4.66,10.65111859,582.9525267,0.813940302,0,0.902186401,,,,,
696,1203,24,125,2.32E-05,980,55,4.67,10.64737441,613.4788941,0.421448303,0,-0.649190498,,,,,
697,2022,-24,125.7,1.82E-05,990,55,1.43,0,508.5862366,1.373436688,0,1.171937152,,,,,
698,2022,-21,125.15,1.83E-05,982.5,60,1.43,19.8404372,449.1179671,17.80909565,0,4.220082422,,,,,
699,2022,-18,124.6,1.83E-05,975,65,1.73,19.83597517,389.7273933,2.248805965,8.1,6.600398065,,,,,
700,2022,-15,124.05,1.82E-05,972.5,67.5,2.24,20.10177415,330.8302991,10.27819853,6.84,10.04596296,,,,,
701,2022,-12,123.5,1.81E-05,970,70,2.6,20.11050887,272.4187649,3.094748437,14.85,13.09081029,,,,,
702,2022,-9,123.15,1.83E-05,967.5,72.5,3.93,14.58364226,233.5264862,151.0653551,29.43,17.1391353,,,,,
703,2022,-6,122.8,1.86E-05,965,75,5.77,14.57375127,196.8459224,288.3721063,5.7,22.6815225,,,,,
704,2022,-3,122.05,1.88E-05,967.5,72.5,7.45,27.45439745,121.0849735,78.17475378,21.96,30.80164882,,,,,
705,2022,0,121.3,1.89E-05,970,70,10.49,27.43590458,64.75949806,2733.215869,92.76,40.47983293,,,,,
706,2022,3,120.45,1.90E-05,977.5,62.5,11.08,30.50045818,83.29872572,892.4280181,71.49,41.61646626,,,,,
707,2022,6,119.6,1.91E-05,985,55,11.91,30.49326662,162.5382448,2239.462584,87.84,40.51703956,,,,,
708,2022,9,119.05,1.91E-05,982.5,57.5,11.18,19.69460987,217.8427704,1552.902816,74.67,35.26311208,,,,,
709,2022,12,118.5,1.91E-05,980,60,8.47,19.69460987,274.7254304,778.7136953,53.85,25.94455796,,,,,
710,2022,15,117.9,1.90E-05,980,60,7.24,21.56955715,336.6771134,347.8927179,38.97,20.31811758,,,,,
711,2022,18,117.3,1.89E-05,980,60,6.42,21.57460775,399.5541546,411.4362795,35.79,15.50610788,,,,,
712,2022,21,116.8,1.90E-05,980,60,5.62,18.00368269,453.4431913,116.6418981,0,10.80008788,,,,,
713,2022,24,116.3,1.91E-05,980,60,4.96,17.99946717,507.3129196,44.73270012,0,6.688250901,,,,,
714,1604,-24,126.9,1.69E-05,1002,0,2.17,0,654.615652,25.35470211,0,-5.035345282,,,,,
715,1604,-21,126.5,1.77E-05,1002,0,1.84,29.62527179,598.3545251,3.137351664,0,-1.771257086,,,,,
716,1604,-18,126.15,1.86E-05,1000,17.5,1.76,28.77704694,556.6153776,0.052552092,0,0.22924243,,,,,
717,1604,-15,125.8,1.94E-05,998,35,1.27,28.75946147,526.2835067,0.72278198,0,0.850165855,,,,,
718,1604,-12,125.1,2.00E-05,996,37.5,2.24,30.01373865,465.3608261,28.85981126,0,5.372132841,,,,,
719,1604,-9,124.4,2.05E-05,994,40,4.37,29.96659795,415.8522405,147.5047958,0,12.14515524,,,,,
720,1604,-6,124.1,2.08E-05,992,42.5,4.88,14.11643882,402.6354504,154.1241222,0,12.41467366,,,,,
721,1604,-3,123.8,2.11E-05,990,45,4.35,14.10589972,393.6903201,69.0845526,2.82,11.13171177,,,,,
722,1604,0,123.45,2.15E-05,987.5,47.5,3.63,16.64582661,389.6900555,39.48901274,2.97,9.254028385,,,,,
723,1604,3,123.1,2.19E-05,985,50,4.02,16.6307925,392.2194133,69.37574407,1.26,9.589210291,,,,,
724,1604,6,122.7,2.23E-05,980,55,4.1,19.16376022,403.5987572,77.5795339,0,8.807924494,,,,,
725,1604,9,122.3,2.27E-05,975,60,4.31,19.14319217,422.7041606,61.25475733,0,7.82654185,,,,,
726,1604,12,121.75,2.31E-05,975,60,5.52,22.31028797,439.9028317,98.11607508,0,9.905355878,,,,,
727,1604,15,121.2,2.34E-05,975,60,5.51,22.28070967,466.2364505,71.58009836,0,8.460502252,,,,,
728,1604,18,120.65,2.39E-05,977.5,57.5,5.05,23.22391275,505.7303245,30.66801144,0,5.537870659,,,,,
729,1604,21,120.1,2.43E-05,980,55,4.17,23.18976846,551.2038727,1.726010722,0,1.313777273,,,,,
730,1604,24,119.5,2.46E-05,980,55,3.74,23.70634784,597.2078888,3.788417986,0,-1.946385878,,,,,
731,1415,-24,127,1.90E-05,977.5,57.5,2.36,0,649.4465848,19.68321385,0,-4.436576816,,,,,
732,1415,-21,126.6,1.93E-05,975,60,2.72,17.03781861,609.3503637,1.195811115,0,-1.093531488,,,,,
733,1415,-18,126.15,1.96E-05,972.5,62.5,2.74,17.7028411,564.9975087,0.189651383,0,0.43548982,,,,,
734,1415,-15,125.7,1.98E-05,970,65,2.46,17.68853223,522.4740597,1.324836473,0,1.15101541,,,,,
735,1415,-12,125.1,2.02E-05,970,65,1.62,24.09805163,470.6573378,2.159511058,0,1.469527495,,,,,
736,1415,-9,124.5,2.05E-05,970,65,1.96,24.06914905,425.2558843,15.46303687,0,3.932306813,,,,,
737,1415,-6,123.95,2.09E-05,970,65,3.07,22.47833023,392.7215542,315.6283876,25.32,7.554066654,,,,,
738,1415,-3,123.4,2.13E-05,970,65,5.12,22.45145247,370.0560495,43.27234563,19.71,13.13182809,,,,,
739,1415,0,122.55,2.17E-05,970,65,6.31,33.53809139,352.1470145,63.18032063,25.17,17.22139505,,,,,
740,1415,3,121.7,2.22E-05,970,65,7.75,33.4784437,362.7417557,46.79844198,26.7,19.85906132,,,,,
741,1415,6,120.65,2.23E-05,972.5,62.5,7.76,37.13238602,361.939099,18.78734548,24.45,20.11556284,,,,,
742,1415,9,119.6,2.24E-05,975,60,7.07,37.12196294,393.9899749,38.46477126,23.22,17.01800264,,,,,
743,1415,12,118.9,2.24E-05,972.5,62.5,6.8,24.77939124,431.8611506,182.3076303,0,13.50213429,,,,,
744,1415,15,118.2,2.25E-05,970,65,6.28,24.7724159,478.3255386,97.32206666,0,9.865194709,,,,,
745,1415,18,117.25,2.28E-05,970,65,5.9,35.26051161,569.0649889,30.44798539,0,5.517969318,,,,,
746,1415,21,116.3,2.32E-05,970,65,4.83,35.2051088,663.8512871,2.126480341,0,-1.458245638,,,,,
747,1415,24,115.45,2.34E-05,967.5,67.5,4.93,30.37782316,742.8229236,28.9157032,0,-5.37733235,,,,,
748,1209,-24,126.8,1.82E-05,1000,35,2.28,0,627.1124574,3.380229643,0,-1.838540085,,,,,
749,1209,-21,126.55,1.87E-05,998,37.5,2.4,17.3000411,599.8631884,0.158532807,0,0.398161785,,,,,
750,1209,-18,126.3,1.92E-05,996,40,1.51,17.29145448,576.1908157,1.426262397,0,-1.194262281,,,,,
751,1209,-15,126.15,1.95E-05,996,40,1.9,10.68993477,564.0709142,0.240486817,0,-0.490394552,,,,,
752,1209,-12,126,1.98E-05,996,40,1.97,10.68670605,553.6145407,0.024144383,0,-0.155384629,,,,,
753,1209,-9,125.75,2.00E-05,993,42.5,1.71,11.5867417,533.1848469,0.11167725,0,-0.334181463,,,,,
754,1209,-6,125.5,2.03E-05,990,45,1.02,11.57986174,514.3960286,2.961884549,0,-1.721012652,,,,,
755,1209,-3,125.2,2.08E-05,987.5,50,2.01,18.24155917,501.5137302,1.803090315,0,1.342791985,,,,,
756,1209,0,124.9,2.13E-05,985,55,3.14,18.22858822,494.6120429,16.07586005,0,4.009471294,,,,,
757,1209,3,124.8,2.16E-05,985,55,2.36,9.903961021,500.9547713,0.96517535,0,0.982433382,,,,,
758,1209,6,124.7,2.19E-05,985,55,2.7,9.902304398,508.9966037,1.390920388,0,1.179372879,,,,,
759,1209,9,124.55,2.23E-05,985,55,4.09,13.98983431,522.188097,15.54112913,0,3.942223882,,,,,
760,1209,12,124.4,2.27E-05,985,55,5.31,13.9859985,538.4166899,34.48005672,0,5.871972132,,,,,
761,1209,15,124.65,2.31E-05,985,55,5.82,15.65249608,584.4738412,24.48816533,0,4.948551841,,,,,
762,1209,18,124.9,2.36E-05,985,55,5.49,15.64241597,630.5244987,3.400754968,0,1.8441136,,,,,
763,1209,21,125.05,2.39E-05,982.5,55,5,12.28046852,665.6184963,2.891745703,0,-1.700513364,,,,,
764,1209,24,125.2,2.43E-05,980,55,6,12.27644907,700.8165066,2.114111243,0,-1.453998364,,,,,
765,1104,-24,127.4,1.56E-05,1006,0,1.84,0,739.3859627,70.55843934,0,-8.399907103,,,,,
766,1104,-21,127.05,1.62E-05,1006,0,2.01,22.41196535,685.0353931,19.85102117,0,-4.455448482,,,,,
767,1104,-18,126.7,1.69E-05,1006,0,1.76,22.39761025,633.4293206,10.79956547,0,-3.286269232,,,,,
768,1104,-15,126.15,1.75E-05,1005,0,1.47,27.10211992,563.8717033,1.484726687,0,-1.218493614,,,,,
769,1104,-12,125.6,1.81E-05,1004,0,1.31,27.07048715,498.4166534,0.419151346,0,0.647418988,,,,,
770,1104,-9,125.25,1.86E-05,1004,0,0.51,19.40585858,459.8410943,0.293616841,0,-0.541864227,,,,,
771,1104,-6,124.9,1.91E-05,1004,0,1.7,19.39081569,426.0319491,11.62976737,0,3.410244474,,,,,
772,1104,-3,124.7,1.95E-05,1003,0,2.23,14.78982318,412.298234,20.11668374,0,4.485162622,,,,,
773,1104,0,124.5,1.99E-05,1002,0,1.77,14.78400932,403.1369652,10.9453654,0,3.308378061,,,,,
