,ID,t,phi,f,P,mw,w10m,v,r,rf_modded
243,1220,-9,118.1,1.91E-05,991,47.5,2.88,4.029527666,317.7349046,52.70262794
244,1220,-6,118.2,1.91E-05,992,45,1.98,4.030281924,306.1040188,4.666690124
245,1220,-3,118.25,1.89E-05,992,45,1.95,4.109943099,298.755712,14.33936386
246,1220,0,118.3,1.88E-05,992,45,3.49,4.110299817,291.7326043,35.30244241
247,1220,3,118.25,1.88E-05,992,45,3.91,2.575628899,296.3471391,48.43572218
248,1220,6,118.2,1.87E-05,992,45,3.61,2.575917188,301.0939669,138.8165846
249,1220,9,118.1,1.85E-05,993,42.5,3.57,6.607761423,310.6934526,197.4702755
250,1220,12,118,1.83E-05,994,40,3.23,6.609078078,321.2575113,163.1782144
251,1220,15,117.7,1.82E-05,994,40,3.04,11.39448257,353.9237843,130.125312
252,1220,18,117.4,1.81E-05,994,40,2.08,11.39906489,386.9047639,68.91354117
253,1220,21,117,1.81E-05,994,40,2.78,14.49157019,429.6140436,87.5603499
254,1220,24,116.6,1.82E-05,994,40,2.62,14.48835941,472.427447,52.81732383
255,1213,-24,125.9,2.10E-05,992,40,2.69,0,577.9651109,7.607181351
256,1213,-21,125.55,2.11E-05,992,40,3,12.96533666,549.2007112,5.571023322
257,1213,-18,125.2,2.13E-05,992,40,3.27,12.95900666,521.8243699,9.100905014
258,1213,-15,124.8,2.13E-05,992,40,2.78,14.1940478,485.6691425,4.926788867
259,1213,-12,124.4,2.13E-05,992,40,3.24,14.1940478,450.638255,30.07594444
260,1213,-9,124.1,2.14E-05,992,40,4.65,11.26458577,432.1598828,87.17098469
261,1213,-6,123.8,2.15E-05,992,40,5.62,11.2591786,415.6663109,94.72695172
262,1213,-3,123.6,2.17E-05,992,40,6.14,8.998279594,412.5870066,43.53779067
263,1213,0,123.4,2.19E-05,992,40,5.33,8.993717406,411.3064096,13.62547165
264,1213,3,123.05,2.22E-05,992,40,5.83,15.4442865,412.2484157,71.39784368
265,1213,6,122.7,2.25E-05,992,40,5.47,15.43040738,418.4589716,33.84575049
266,1213,9,121.8,2.29E-05,991,42.5,4.6,34.24027699,424.6062749,38.29832756
267,1213,12,120.9,2.33E-05,990,45,4.54,34.18034396,454.6536611,41.09599958
268,1213,15,120.2,2.34E-05,987.5,47.5,5.7,24.66553902,467.4504603,67.55775814
269,1213,18,119.5,2.34E-05,985,50,7.54,24.65826436,491.1685213,134.7470146
270,1213,21,118.85,2.34E-05,980,55,6.64,22.83244461,517.045726,69.81425363
271,1213,24,118.2,2.34E-05,975,60,5.15,22.83244461,550.2815813,23.87788351
272,1822,-24,127.4,1.96E-05,905,110,2.28,0,696.9255955,111.5340519
273,1822,-21,126.9,2.00E-05,905,110,2.32,23.1734834,651.9166101,76.08127679
274,1822,-18,126.3,2.05E-05,905,110,2.72,24.98060672,600.1666204,75.7120802
275,1822,-15,125.7,2.09E-05,905,110,2.93,24.94760774,554.1999207,73.63103484
276,1822,-12,124.9,2.13E-05,905,110,3.92,31.19440013,497.5237413,5.61845061
277,1822,-9,124.1,2.17E-05,905,110,4.78,31.14561641,453.8266569,5.53824892
278,1822,-6,123.2,2.21E-05,905,110,5.41,33.69506829,416.3665313,66.33967882
279,1822,-3,122.3,2.25E-05,905,110,6.31,33.64450218,401.8679689,104.5127753
280,1822,0,121.4,2.25E-05,922.5,100,6.9,31.76133813,379.4593965,0.00067078
281,1822,3,120.5,2.25E-05,940,90,7.23,31.76133813,380.3144615,19.3666244
282,1822,6,120.1,2.28E-05,940,90,7.68,16.85922479,415.2314329,6.418803209
283,1822,9,119.7,2.31E-05,940,90,7.88,16.84220371,453.0634218,26.93351588
284,1822,12,119,2.35E-05,945,87.5,8.65,27.78321045,515.4188398,161.0676418
285,1822,15,118.3,2.39E-05,950,85,8.49,27.73753503,582.8231258,154.3127898
286,1822,18,117.65,2.43E-05,952.5,82.5,6.76,25.30017498,646.1576134,61.16561744
287,1822,21,117,2.46E-05,955,80,4.44,25.26207348,711.7022906,3.145063349
288,1822,24,116.15,2.51E-05,957.5,77.5,3.64,33.09375974,800.3743279,1.068073128
289,1625,-24,123.2,1.39E-05,1000,0,2.98,0,467.6216275,73.61387445
290,1625,-21,122.85,1.41E-05,1000,0,2.2,14.73182923,429.2804127,58.9006329
291,1625,-18,122.5,1.44E-05,1000,0,2.47,14.72416473,392.2265383,28.94511464
292,1625,-15,121.9,1.44E-05,1000,0,3.47,21.89903653,364.0361967,64.45288334
293,1625,-12,121.3,1.45E-05,1000,0,3.79,21.89518532,346.1856433,83.68715953
294,1625,-9,121,1.46E-05,999,17.5,5.06,11.51478947,333.3557909,244.1341979
295,1625,-6,120.7,1.47E-05,998,35,6.09,11.51107688,323.7196399,123.4868622
296,1625,-3,120.3,1.53E-05,996,40,6.16,22.08122433,282.2633578,12.35715688
297,1625,0,119.9,1.59E-05,994,45,6.72,22.06495468,251.5582174,28.60954106
298,1625,3,119.3,1.62E-05,993,47.5,6.63,24.37433411,262.8314695,300.0376642
299,1625,6,118.7,1.66E-05,992,50,5.44,24.35093981,292.3300148,129.3207735
300,1625,9,118.2,1.70E-05,993,47.5,4.9,21.1801774,325.1279602,119.667035
301,1625,12,117.7,1.73E-05,994,45,4.76,21.16070095,365.8761282,70.73902917
302,1625,15,117.55,1.77E-05,994,45,4.98,10.70830638,375.7082613,55.42408066
303,1625,18,117.4,1.80E-05,994,45,4.29,10.70536455,387.8848065,58.10336008
304,1625,21,117.35,1.83E-05,994,45,3.07,9.420243963,391.4133598,2.205471752
305,1625,24,117.3,1.86E-05,994,45,2.92,9.419918613,396.8967109,2.535615835
306,1416,-24,123.7,2.13E-05,990,45,2.02,0,392.9397038,71.49128452
307,1416,-21,123.15,2.17E-05,990,45,2.83,24.45860007,386.3919355,303.9352521
308,1416,-18,122.6,2.22E-05,990,45,3.67,24.42443292,393.9491031,1187.517303
309,1416,-15,121.75,2.27E-05,987.5,45,3.55,33.41751161,407.2478874,2020.662147
310,1416,-12,120.9,2.32E-05,985,45,4.78,33.35529999,443.5557816,956.4980947
311,1416,-9,120.3,2.29E-05,985,45,6.02,23.06707348,421.9238865,457.3144394
312,1416,-6,119.7,2.26E-05,985,45,6.98,23.09487728,411.00956,291.7101182
313,1416,-3,119.95,2.24E-05,985,45,7.69,10.42471234,387.078174,149.5377103
314,1416,0,120.2,2.22E-05,985,45,8.46,10.43100846,364.23452,0.563607772
315,1416,3,120,2.32E-05,985,45,6.57,30.42013188,455.4174962,97.48379096
316,1416,6,119.8,2.42E-05,985,45,5.61,30.41318306,546.5561747,101.5418437
317,1416,9,119.65,2.46E-05,985,45,4.67,13.96823524,587.9348756,2.358164921
318,1416,12,119.5,2.50E-05,985,45,4.5,13.96405209,629.3535355,0.020266732
319,1416,15,119.6,2.53E-05,985,45,5.34,9.881960053,653.8479892,28.8538492
320,1416,18,119.7,2.56E-05,985,45,6.09,9.880050951,678.7683787,62.97259513
321,1416,21,119.85,2.58E-05,985,45,5.57,7.608554229,692.2489461,30.30512463
322,1416,24,120,2.59E-05,985,45,3.42,7.605034996,706.220728,1.410696614
323,1119,-24,126.6,2.21E-05,945,87.5,2.78,0,687.7362099,17.45511712
324,1119,-21,125.8,2.20E-05,940,90,2.94,28.5364533,609.8162889,1.042632883
325,1119,-18,124.95,2.16E-05,940,90,2.77,32.78664277,513.9600912,15.84746452
326,1119,-15,124.1,2.11E-05,940,90,2.06,32.83856569,418.5612714,26.21343957
327,1119,-12,123.4,2.11E-05,937.5,92.5,2.84,24.92809465,358.4292168,62.15633795
328,1119,-9,122.7,2.10E-05,935,95,2.88,24.93463732,304.7854104,85.02367253
329,1119,-6,122,2.09E-05,942.5,90,2.83,25.1525209,256.6578468,121.0736967
330,1119,-3,121.3,2.08E-05,950,85,3.96,25.16536731,224.0671429,249.3661641
331,1119,0,120.5,2.07E-05,957.5,80,6.27,28.70213411,216.5929191,376.6909497
332,1119,3,119.7,2.05E-05,965,75,8.03,28.71668189,241.7968322,309.9186721
333,1119,6,119.25,2.05E-05,965,72.5,7.35,16.01855147,271.910365,224.9219635
334,1119,9,118.8,2.05E-05,965,70,5.45,16.01855147,306.6324787,154.8346992
335,1119,12,118.2,2.06E-05,967.5,67.5,4.93,21.43253344,360.8179359,185.4023625
336,1119,15,117.6,2.07E-05,970,65,4.92,21.42704427,417.8333593,181.9865523
337,1119,18,117.1,2.08E-05,972.5,62.5,4.56,18.16074217,469.6588165,103.4392267
338,1119,21,116.6,2.09E-05,975,60,3.34,18.15166111,521.9366463,22.54995035
339,1119,24,116.1,2.11E-05,977.5,57.5,4.14,19.23204746,579.0749075,21.73749627
340,1723,-24,125.9,1.41E-05,1006,0,3.43,0,656.5610348,30.23750341
341,1723,-21,125.3,1.42E-05,1007,0,5.22,22.14339227,597.1441558,14.02758917
342,1723,-18,124.7,1.44E-05,1008,0,6.02,22.13585386,539.4446846,104.5262232
343,1723,-15,123.95,1.46E-05,1007,0,5.16,27.8250536,468.6396053,31.16783151
344,1723,-12,123.2,1.47E-05,1006,0,4.36,27.81067105,402.8566874,4.73807868
345,1723,-9,122.75,1.49E-05,1007,0,3.44,16.75832193,365.9606124,9.30495521
346,1723,-6,122.3,1.50E-05,1008,0,3.78,16.7524869,332.630778,18.99399958
347,1723,-3,121.65,1.50E-05,1007,0,4.18,23.60087642,308.7549817,120.1286344
348,1723,0,121,1.50E-05,1006,0,4.52,23.60087642,300.0701044,457.9920198
349,1723,3,120.25,1.51E-05,1005,0,5.26,27.28949899,305.1204162,192.9407749
350,1723,6,119.5,1.51E-05,1004,0,5.19,27.28447172,330.9835544,35.86858885
351,1723,9,119.05,1.52E-05,1003,0,5.04,16.7406716,348.4892654,108.9359808
352,1723,12,118.6,1.54E-05,1002,0,4.17,16.73469136,371.9580108,11.83586672
353,1723,15,118.15,1.56E-05,1001,17.5,3.53,17.22927488,396.7625442,3.393040699
354,1723,18,117.7,1.57E-05,1000,35,3.24,17.220377,426.3344186,24.44275193
355,1723,21,117.25,1.60E-05,998,37.5,2.99,17.89048341,457.0740472,2.215136559
356,1723,24,116.8,1.62E-05,996,40,2.69,17.87874209,491.6349247,9.696188818
357,2021,-24,126.85,1.48E-05,1007,0,2.09,0,713.6387235,0.257498725
358,2021,-21,125.9,1.54E-05,1006,0,2.08,38.26471387,597.8998794,48.61218537
359,2021,-18,124.8,1.59E-05,1005,0,2.76,42.49301852,470.6221864,129.0488413
360,2021,-15,123.7,1.64E-05,1004,0,3.64,42.43389516,344.3672112,251.433415
361,2021,-12,123.15,1.64E-05,1004,0,3.59,19.8855029,294.9159196,64.5840318
362,2021,-9,122.6,1.64E-05,1004,0,2.74,19.8855029,249.959639,21.52668547
363,2021,-6,122.05,1.62E-05,1005,0,2.63,20.2344285,221.7799598,38.39105357
364,2021,-3,121.5,1.61E-05,1006,0,3.3,20.24221514,207.9432731,38.81362586
365,2021,0,120.75,1.60E-05,1005,0,3.51,27.20658351,207.2891289,69.72553128
366,2021,3,120,1.60E-05,1004,0,4.09,27.21192053,236.6937891,61.42205738
367,2021,6,119.1,1.60E-05,1003,0,4.25,32.57880261,293.9831153,180.9096667
368,2021,9,118.2,1.60E-05,1002,0,5.16,32.57880261,368.6909346,109.4842211
369,2021,12,116.8,1.61E-05,1000,17.5,4.85,50.79298292,496.1740726,24.12116021
370,2021,15,115.4,1.62E-05,998,35,4.73,50.7728726,634.5572219,45.65422829
371,2021,18,114.2,1.62E-05,997,37.5,4.28,43.45200176,761.385701,16.26071121
372,2021,21,113,1.61E-05,996,40,2.58,43.46061927,889.3203759,366.74939
373,2021,24,112.5,1.59E-05,994,42.5,1.58,18.93402109,946.4890477,2329.716456
374,2019,-24,126.5,1.78E-05,915,115,5.18,0,597.157736,205.708196
375,2019,-21,125.75,1.76E-05,910,117.5,4.66,27.99824502,519.3297144,707.1300174
376,2019,-18,125,1.73E-05,905,120,3.49,28.02074245,443.4217316,717.7265912
377,2019,-15,124.3,1.72E-05,925,110,3.11,25.8435226,374.1974372,973.6337715
378,2019,-12,123.6,1.70E-05,945,100,3.1,25.85910696,308.717621,218.0790785
379,2019,-9,122.75,1.71E-05,962.5,80,3.42,30.87850137,221.3652813,170.2691739
380,2019,-6,121.9,1.72E-05,980,60,3.55,30.86560522,141.1397032,17.33520092
381,2019,-3,121.6,1.76E-05,988,52.5,3.7,15.48570202,94.59507883,45.85505761
382,2019,0,121.3,1.80E-05,996,45,6.55,15.47583335,48.11154677,919.5115013
383,2019,3,120.4,1.81E-05,998,40,6.99,32.55746542,66.7387273,18.03017054
384,2019,6,119.5,1.82E-05,1000,35,6.29,32.54301625,160.160134,426.5042821
385,2019,9,118.95,1.84E-05,1000,35,6.12,20.50984161,218.9276821,136.9323078
386,2019,12,118.4,1.86E-05,1000,35,3.19,20.49677414,278.7606877,82.03719076
387,2019,15,118,1.88E-05,1000,35,4.84,15.37620605,323.0273971,303.9327105
388,2019,18,117.6,1.89E-05,1000,35,3.68,15.36682054,367.6453466,220.4529199
389,2019,21,117.2,1.89E-05,1000,35,3.19,14.33012289,410.2020306,143.7772244
390,2019,24,116.8,1.89E-05,1000,35,2.99,14.33012289,452.8406503,96.7327628
391,1315,-24,128.1,1.70E-05,1002,0,2.37,0,780.1395449,48.71030407
392,1315,-21,127.55,1.78E-05,1002,0,2.59,31.13990869,710.7305477,5.166501514
393,1315,-18,127,1.86E-05,1002,0,1.77,31.10350711,648.037834,1.920489603
394,1315,-15,126.55,1.89E-05,1002,0,0.89,19.57156522,600.9284819,10.35956169
395,1315,-12,126.1,1.93E-05,1002,0,0.79,19.55268312,556.3099679,10.69857013
396,1315,-9,125.7,1.97E-05,1001,17.5,1.75,18.09205938,520.0080986,0.123847501
397,1315,-6,125.3,2.00E-05,1000,35,2.76,18.07536348,487.3092944,22.87937583
398,1315,-3,124.75,2.06E-05,999,35,3.77,25.69462365,451.4127088,101.3927467
399,1315,0,124.2,2.11E-05,998,35,4.08,25.65976188,427.0610652,102.7785358
400,1315,3,124,2.16E-05,997,37.5,3.46,14.76048525,434.9128808,37.84700276
401,1315,6,123.8,2.20E-05,996,40,3.34,14.75410507,447.1427151,40.44328718
402,1315,9,123.9,2.25E-05,996,40,3.3,15.21258902,487.2973895,36.55426162
403,1315,12,124,2.30E-05,996,40,2.22,15.21091491,528.2809338,0.851640782
404,1315,15,123.95,2.36E-05,996,40,2.31,18.58067493,570.0929374,3.234951267
405,1315,18,123.9,2.42E-05,996,40,2.36,18.58050932,614.1463306,7.76846319
406,1315,21,123.7,2.45E-05,994,42.5,2.96,13.11496223,633.2522205,10.6016862
407,1315,24,123.5,2.49E-05,992,45,4.13,13.10804351,654.2358103,0.342223544
408,1223,-24,125.6,1.31E-05,997,35,2.86,0,687.9329488,6.813147253
409,1223,-21,124.9,1.36E-05,996,35,3.37,29.49352041,601.4207746,98.39062301
410,1223,-18,124.4,1.40E-05,997,35,5.06,21.32102154,539.0513554,185.289778
411,1223,-15,123.9,1.44E-05,998,35,5.43,21.30487964,477.2711612,198.12981
412,1223,-12,123.1,1.47E-05,997,37.5,5.17,30.50870585,400.9579871,312.6736075
413,1223,-9,122.3,1.50E-05,996,40,4.87,30.48353444,332.630778,406.3734413
414,1223,-6,121.6,1.56E-05,997,40,4.54,30.34555812,258.9984508,214.8031157
415,1223,-3,120.9,1.61E-05,998,40,4.76,30.30853301,200.4010868,32.53883734
416,1223,0,120.25,1.69E-05,998,40,5.47,32.29604578,155.3788395,56.57848278
417,1223,3,119.6,1.76E-05,998,40,6.17,32.25286202,163.6593653,544.416695
418,1223,6,118.6,1.78E-05,998,40,7.15,36.72554721,260.9661473,4474.510994
419,1223,9,117.6,1.81E-05,998,40,7.58,36.69421917,365.3795259,5205.292499
420,1223,12,117.2,1.81E-05,997,40,7.14,14.37629124,408.4341373,508.5659081
421,1223,15,116.8,1.81E-05,996,40,6.17,14.37629124,451.5029242,0.696293559
422,1223,18,116.2,1.82E-05,993,42.5,5.58,21.86982763,515.5250931,8.993050684
423,1223,21,115.6,1.83E-05,990,45,5.16,21.86020808,579.7971016,36.82304128
424,1223,24,115.2,1.85E-05,985,50,4.25,15.38857894,622.6702077,336.6636598
425,1626,-24,125.55,1.70E-05,920,102.5,4.35,0,509.3918794,18.45949603
426,1626,-21,125.1,1.70E-05,925,100,4.08,16.23655866,462.2608738,53.75134222
427,1626,-18,124.55,1.70E-05,925,100,4.88,19.84468281,405.163758,133.8504889
428,1626,-15,124,1.70E-05,925,100,5.74,19.84468281,348.882261,225.2647741
429,1626,-12,123.4,1.70E-05,937.5,92.5,5.21,21.64874488,288.9748133,268.4582452
430,1626,-9,122.8,1.70E-05,950,85,4.49,21.64874488,231.7974981,275.8229161
431,1626,-6,122.1,1.70E-05,950,85,4.77,25.31920481,168.2801236,372.2328265
432,1626,-3,121.4,1.71E-05,950,85,4.82,25.31389884,120.2531524,385.9471182
433,1626,0,120.55,1.74E-05,960,77.5,5.11,31.98924432,95.84606188,263.6652857
434,1626,3,119.7,1.77E-05,970,70,5.43,31.95744778,149.3127163,251.2793995
435,1626,6,119.05,1.79E-05,970,70,6.77,24.02652456,212.1462588,284.1433506
436,1626,9,118.4,1.81E-05,970,70,8.56,24.01132934,279.3390471,191.5008282
437,1626,12,117.7,1.83E-05,972.5,67.5,6.23,26.20189421,353.574948,232.070316
438,1626,15,117,1.86E-05,975,65,4.32,26.17983543,429.1398177,111.7276961
439,1626,18,116.65,1.87E-05,977.5,62.5,3.19,13.08434831,467.1974568,49.48720625
440,1626,21,116.3,1.88E-05,980,60,2.47,13.07874246,505.3722656,12.73848826
441,1626,24,116.15,1.86E-05,982.5,55,2.19,7.728613701,520.6666089,3.826898323
442,1928,-24,125.6,1.64E-05,955,85,3.26,0,531.5679544,24.58172465
443,1928,-21,125.15,1.63E-05,952.5,87.5,3.96,16.3779826,487.9955877,84.48798377
444,1928,-18,124.7,1.62E-05,950,90,4.47,16.38122082,445.5417394,117.0123369
445,1928,-15,124.1,1.64E-05,950,90,3.54,22.38730685,379.5529042,74.28481226
446,1928,-12,123.5,1.66E-05,950,90,3.09,22.37448983,314.2292045,120.0836187
447,1928,-9,122.85,1.66E-05,955,85,4.69,23.48196667,255.4540692,334.1373511
448,1928,-6,122.2,1.66E-05,960,80,6.61,23.48196667,204.2028885,610.6391052
449,1928,-3,121.5,1.67E-05,967.5,75,7.19,25.35063788,160.4027631,751.1791861
450,1928,0,120.8,1.67E-05,975,70,8.46,25.345447,146.0617496,52.56796065
451,1928,3,120.25,1.68E-05,977.5,67.5,11.16,19.94302748,160.183397,2141.959474
452,1928,6,119.7,1.69E-05,980,65,13.38,19.93892564,192.7033878,6228.643063
453,1928,9,119.15,1.70E-05,982.5,62.5,10.43,20.60170385,230.2184934,7897.441347
454,1928,12,118.6,1.72E-05,985,60,7.45,20.58958901,276.4888269,800.3643
455,1928,15,118.1,1.74E-05,988.5,55,6.03,18.84893932,322.5631409,3.666765778
456,1928,18,117.6,1.76E-05,992,50,5.26,18.83777526,371.4225514,20.01936435
457,1928,21,117.2,1.77E-05,992,50,4.44,14.86305376,412.1629422,58.11694393
458,1928,24,116.8,1.78E-05,992,50,3.32,14.85692283,453.558631,16.49229057
459,1720,-24,124.6,2.33E-05,998,0,0.72,0,593.4268109,28.40669689
460,1720,-21,123.95,2.32E-05,997,17.5,1.02,23.1568567,542.8714554,0.722127454
461,1720,-18,123.3,2.31E-05,996,35,1.93,23.17007478,496.8042523,6.522334161
462,1720,-15,122.6,2.29E-05,995,35,2.17,25.27056882,449.491918,6.202114727
463,1720,-12,121.9,2.27E-05,994,35,1.68,25.29136608,410.7047468,14.23715868
464,1720,-9,121.1,2.24E-05,993,35,2.2,30.35018476,365.9858404,41.94657057
465,1720,-6,120.3,2.20E-05,992,35,2.49,30.39425191,340.2641128,67.43534175
466,1720,-3,119.85,2.16E-05,988.5,40,2.14,20.54121353,317.3419406,55.9208096
467,1720,0,119.4,2.11E-05,985,45,2.35,20.56437931,305.4741235,72.88069604
468,1720,3,119.05,2.10E-05,985,45,3.83,12.97163068,319.0321755,123.7096394
469,1720,6,118.7,2.09E-05,985,45,5.46,12.97788868,336.6148571,225.3447018
470,1720,9,118.5,2.09E-05,982.5,47.5,4.97,7.108287493,352.3387728,33.79173083
471,1720,12,118.3,2.09E-05,980,50,3.86,7.108287493,368.6260424,6.952344576
472,1720,15,118.2,2.13E-05,980,50,3.85,11.65133294,398.0146587,88.87957705
473,1720,18,118.1,2.16E-05,980,50,4.01,11.64969444,428.1888818,275.4578662
474,1720,21,118.05,2.20E-05,977.5,52.5,4.28,13.06788879,459.3584181,254.7313223
475,1720,24,118,2.25E-05,975,55,4.35,13.06757369,491.6478433,526.2470332
476,1522,-24,126.4,1.59E-05,1008,0,1.42,0,629.1962256,38.08220389
477,1522,-21,125.8,1.67E-05,1008,0,1.45,32.36801988,543.2353864,1.595854996
478,1522,-18,125.2,1.75E-05,1008,0,1.59,32.32866966,462.4244807,4.58474859
479,1522,-15,124.5,1.78E-05,1007,0,1.83,27.51760504,382.2750395,11.86811694
480,1522,-12,123.8,1.82E-05,1006,0,1.44,27.48680125,303.9047948,43.25481642
481,1522,-9,123.25,1.86E-05,1004,17.5,1.96,23.59589007,245.5382965,96.72590991
482,1522,-6,122.7,1.91E-05,1002,35,1.81,23.56895014,196.0219469,107.2943427
483,1522,-3,122,1.94E-05,1000,37.5,1.47,27.37962951,147.657015,119.4880222
484,1522,0,121.3,1.98E-05,998,40,1.37,27.34613544,136.9991531,58.38939433
