,ID,t,phi,f,P,mw,w10m,v,r,rf_modded
485,1522,3,120.7,2.02E-05,998,40,1.14,24.09805163,168.7180354,44.86033603
486,1522,6,120.1,2.05E-05,998,40,0.44,24.06914905,220.4369013,1671.095778
487,1522,9,119.5,2.06E-05,997,42.5,1.25,21.43253344,258.8446176,1607.977784
488,1522,12,118.9,2.07E-05,996,45,4.65,21.42704427,306.0328195,0.00118456
489,1522,15,118.35,2.09E-05,993,47.5,4.44,20.90104173,364.5054958,42.79243279
490,1522,18,117.8,2.11E-05,990,50,5.15,20.88180276,424.0240002,155.4723358
491,1522,21,117.2,2.16E-05,987.5,52.5,5.08,25.89991357,501.0985439,170.4269034
492,1522,24,116.6,2.21E-05,985,55,3.71,25.86168168,577.9434416,62.83892981
493,1506,-24,126.85,1.76E-05,955,85,1.51,0,637.3341105,10.19790874
494,1506,-21,126.4,1.80E-05,955,85,1.75,19.62018196,585.3940203,0.527182341
495,1506,-18,125.8,1.83E-05,950,87.5,1.86,24.23488218,518.9971944,6.737957405
496,1506,-15,125.2,1.87E-05,945,90,1.76,24.20854462,454.9219411,10.30614683
497,1506,-12,124.9,1.90E-05,945,90,2.73,14.17657456,425.3047773,33.10942863
498,1506,-9,124.6,1.93E-05,945,90,2.42,14.16692311,398.1883372,28.7286457
499,1506,-6,124.25,1.97E-05,940,95,1.93,17.99625161,372.4870746,19.92533928
500,1506,-3,123.9,2.02E-05,935,100,1.06,17.98124041,353.4709617,2.312540093
501,1506,0,123.6,2.07E-05,927.5,105,3.9,19.77298325,353.0719791,66.90436957
502,1506,3,123.3,2.13E-05,920,110,3.15,19.75958207,362.7323336,18.41078437
503,1506,6,122.95,2.17E-05,920,110,2.65,19.30144499,374.119788,0.143197426
504,1506,9,122.6,2.22E-05,920,110,2.62,19.28400764,393.9491031,1.085573257
505,1506,12,122.5,2.27E-05,922.5,107.5,3.52,15.21175595,430.1406682,12.92332278
506,1506,15,122.4,2.32E-05,925,105,5,15.21006594,468.0194748,46.57971392
507,1506,18,122.25,2.38E-05,927.5,102.5,5.17,19.23092193,516.4866194,39.26871102
508,1506,21,122.1,2.44E-05,930,100,3.36,19.22685356,566.7311682,0.052225713
509,1506,24,122.05,2.50E-05,937.5,95,2.26,18.58027138,620.1108788,20.73706481
510,1524,-24,124.5,1.98E-05,940,90,1.74,0,399.4890051,13.07219936
511,1524,-21,124.15,1.98E-05,935,92.5,2.45,12.49658866,364.3409654,2.629910509
512,1524,-18,123.8,1.98E-05,930,95,3.04,12.49658866,329.7092325,19.83056946
513,1524,-15,123.45,1.99E-05,930,95,3.73,12.6296634,298.2480939,36.06583878
514,1524,-12,123.1,1.99E-05,930,95,4.8,12.62659708,268.4890438,54.50925604
515,1524,-9,122.6,2.00E-05,927.5,97.5,5.77,18.21411828,232.298806,114.6380147
516,1524,-6,122.1,2.02E-05,925,100,5.61,18.20535459,204.5669123,1.140699617
517,1524,-3,121.85,2.01E-05,932.5,95,6.45,9.104871529,185.3703832,397.8383273
518,1524,0,121.6,2.00E-05,940,90,7.92,9.107059142,168.4159258,171.8804055
519,1524,3,121.5,2.01E-05,945,85,10.15,4.017136523,169.7407186,751.0195334
520,1524,6,121.4,2.02E-05,950,80,11.28,4.016341939,171.9056983,863.3306688
521,1524,9,121.35,2.03E-05,955,75,13.2,4.105876364,181.4065102,532.2599058
522,1524,12,121.3,2.04E-05,960,70,12.86,4.105493778,191.2313183,140.8001918
523,1524,15,120.95,2.08E-05,965,65,12.25,17.95703169,227.0625975,108.882251
524,1524,18,120.6,2.13E-05,970,60,10.58,17.94123411,268.9767075,776.6771598
525,1524,21,120.4,2.14E-05,975,55,9.38,7.999910724,283.8226528,544.5164846
526,1524,24,120.2,2.15E-05,980,50,9.15,7.996530074,299.8474605,443.5900535
527,1714,-24,126,1.92E-05,1006,0,1.5,0,544.2862703,2.643477248
528,1714,-21,125.45,1.91E-05,1003,17.5,1.39,20.03898051,484.4867085,7.657185035
529,1714,-18,124.9,1.89E-05,1000,35,1.65,20.04812768,424.6485759,38.93443859
530,1714,-15,124.4,1.89E-05,998,37.5,1.88,18.01207305,370.733124,66.35064966
531,1714,-12,123.9,1.88E-05,996,40,1.77,18.01624789,316.8000123,90.87124712
532,1714,-9,123.45,1.91E-05,996,40,2.05,17.73093247,273.2242291,126.0296046
533,1714,-6,123,1.93E-05,996,40,2.65,17.7169746,233.8703094,185.2983892
534,1714,-3,122.6,1.97E-05,995,42.5,3.63,18.09205938,211.7692169,162.2391728
535,1714,0,122.2,2.00E-05,994,45,4.32,18.07536348,202.4230296,106.7276165
536,1714,3,121.7,2.05E-05,996,42.5,4.26,22.01306021,208.3619595,35.49371502
537,1714,6,121.2,2.09E-05,998,40,3.86,21.98708295,233.7423245,0.357190225
538,1714,9,120.35,2.12E-05,997,40,3.49,31.55599626,268.8953857,7.675735859
539,1714,12,119.5,2.15E-05,996,40,2.98,31.51738637,328.3797579,11.4932853
540,1714,15,118.8,2.19E-05,995,40,2.38,27.94592675,400.6564377,0.978582174
541,1714,18,118.1,2.24E-05,994,40,2.07,27.9031983,476.4522694,7.164425119
542,1714,21,117.45,2.30E-05,993,42.5,2.66,30.61816982,566.8327692,26.72645658
543,1714,24,116.8,2.37E-05,992,45,2.84,30.56293552,657.1082851,3.020949479
544,1622,-24,127.5,2.00E-05,900,115,0.53,0,714.4451093,252.8699465
545,1622,-21,126.75,2.01E-05,900,115,0.56,26.80896469,637.5603928,119.2632799
546,1622,-18,126,2.02E-05,900,115,0.25,26.80225619,561.7566833,93.41939382
547,1622,-15,125.35,2.05E-05,900,115,0.89,25.66163697,507.2297618,31.414382
548,1622,-12,124.7,2.09E-05,900,115,2.53,25.62925249,459.6034979,0.106082011
549,1622,-9,123.9,2.13E-05,907.5,107.5,3.71,30.48024924,408.8703615,38.75644596
550,1622,-6,123.1,2.16E-05,915,100,5.3,30.43760731,374.39514,149.7006427
551,1622,-3,122.3,2.19E-05,927.5,95,5.15,29.26206887,350.5090535,156.8580527
552,1622,0,121.5,2.21E-05,940,90,5.41,29.23176886,347.9349719,176.5995296
553,1622,3,120.8,2.25E-05,942.5,85,5.79,27.8846419,382.9081663,171.0100548
554,1622,6,120.1,2.30E-05,945,80,5.85,27.84077541,431.4543983,118.1415501
555,1622,9,119.45,2.33E-05,947.5,77.5,5.83,25.39910627,482.4275781,59.15463391
556,1622,12,118.8,2.37E-05,950,75,5.32,25.36246385,539.2353577,47.94888529
557,1622,15,118.1,2.42E-05,955,72.5,4.89,28.62219358,612.2902203,47.48777062
558,1622,18,117.4,2.46E-05,960,70,4.79,28.57025645,687.987778,19.83496084
559,1622,21,117,2.51E-05,960,70,3.84,20.32337634,747.5459079,4.584099571
560,1622,24,116.6,2.56E-05,960,70,2.18,20.29880289,807.0866596,60.70500081
561,1621,-24,125,1.78E-05,975,60,1.96,0,436.6081251,13.37786169
562,1621,-21,124.6,1.80E-05,970,65,3.2,15.41582713,391.710563,79.46618193
563,1621,-18,124.25,1.82E-05,962.5,72.5,3.81,14.58853925,352.3726751,78.46394435
564,1621,-15,123.9,1.85E-05,955,80,3.57,14.57871292,314.3561255,86.63682986
565,1621,-12,123.45,1.87E-05,952.5,82.5,3.88,17.7515394,267.4989257,32.78679827
566,1621,-9,123,1.89E-05,950,85,4.86,17.73784547,223.735473,104.0470347
567,1621,-6,122.4,1.94E-05,942.5,90,5.17,25.0624051,178.7511443,17.98105918
568,1621,-3,121.8,1.98E-05,935,95,6.03,25.03111906,159.0073049,423.9027067
569,1621,0,120.8,2.00E-05,950,85,7.5,36.42823657,156.120602,294.8200836
570,1621,3,119.8,2.03E-05,965,75,9.55,36.39307583,217.5625468,482.213622
571,1621,6,119.1,2.05E-05,965,72.5,8.63,25.99289279,283.0514714,0.696626548
572,1621,9,118.4,2.08E-05,965,70,6.48,25.9682213,353.4683492,238.1316196
573,1621,12,117.8,2.09E-05,967.5,67.5,4.85,21.64333885,411.3643036,103.2458558
574,1621,15,117.2,2.10E-05,970,65,4.47,21.63230709,471.000637,18.02297354
575,1621,18,116.35,2.10E-05,970,65,2.87,30.19435705,550.5163091,7.034285937
576,1621,21,115.5,2.10E-05,970,65,2.15,30.19435705,633.012953,17.05582085
577,1621,24,114.9,2.11E-05,970,62.5,2.17,21.62121155,696.1282512,27.69393335
578,1924,-24,116.6,1.66E-05,994,40,2.72,0,499.8429087,16.8335085
579,1924,-21,116.7,1.67E-05,993,42.5,2.02,4.057831664,487.7287378,3.024898169
580,1924,-18,116.8,1.67E-05,992,45,1.34,4.057170943,475.6259503,0.228192984
581,1924,-15,116.85,1.67E-05,991,47.5,1.19,2.58491724,472.2925467,0.026096479
582,1924,-12,116.9,1.66E-05,990,50,1.9,2.585174302,469.0591032,0.300922726
583,1924,-9,116.95,1.65E-05,987.5,52.5,2.28,4.116658919,467.9613228,2.38949931
584,1924,-6,117,1.64E-05,985,55,2.14,4.116971333,467.1780829,1.067114274
585,1924,-3,117.1,1.62E-05,982.5,57.5,2.43,5.173394355,461.7562683,24.34181924
586,1924,0,117.2,1.61E-05,980,60,2.6,5.174394726,456.7804825,53.21028211
587,1924,3,117.1,1.60E-05,980,60,2.24,5.175387643,471.5785023,34.13447724
588,1924,6,117,1.59E-05,980,60,1.67,5.176373099,486.4356216,27.42244601
589,1924,9,117.05,1.58E-05,980,60,2.19,2.588431514,484.2712914,37.81928552
590,1924,12,117.1,1.57E-05,980,60,2.77,2.588675543,482.2182794,62.45647894
591,1924,15,116.75,1.58E-05,977.5,62.5,2.66,12.81115673,513.2617639,71.03240665
592,1924,18,116.4,1.59E-05,975,65,2.78,12.80871541,545.222496,55.7986015
593,1924,21,116.05,1.58E-05,975,65,3.46,12.81115673,582.3916648,77.79519544
594,1924,24,115.7,1.57E-05,975,65,3.04,12.81358852,619.7403015,48.63030308
595,1308,-24,126.2,1.78E-05,1008,0,2.9,0,564.8789782,15.55275002
596,1308,-21,125.9,1.81E-05,1007,0,2.38,13.07616224,530.7318992,18.76895172
597,1308,-18,125.6,1.83E-05,1006,0,1.53,13.06816484,497.452225,8.152897189
598,1308,-15,125.3,1.85E-05,1006,0,1.29,11.38522552,465.0438977,6.152015936
599,1308,-12,125,1.86E-05,1006,0,1.65,11.38055083,432.9664427,15.09436701
600,1308,-9,124.7,1.91E-05,1005,0,1.7,18.2847184,404.8209602,22.83623316
601,1308,-6,124.4,1.96E-05,1004,0,1.71,18.27274529,382.7520465,24.59827086
602,1308,-3,124.1,2.00E-05,1004,0,2.11,18.2604848,367.8320951,3.531319136
603,1308,0,123.8,2.05E-05,1004,0,2.33,18.24793872,360.9237492,150.2618877
604,1308,3,123.5,2.10E-05,1004,0,3.16,18.23510892,362.4589059,77.92317643
605,1308,6,123.2,2.15E-05,1004,0,2.93,18.22199731,372.3058484,0.587067255
606,1308,9,122.65,2.24E-05,1003,17.5,2.76,33.86383741,411.1883688,3.248183764
607,1308,12,122.1,2.33E-05,1002,35,2.45,33.81635096,469.6027946,0.800336202
608,1308,15,121.5,2.37E-05,1002,35,2.01,23.79748439,490.9064463,12.02257696
609,1308,18,120.9,2.40E-05,1002,35,1.33,23.76372025,521.2447063,44.07862657
610,1308,21,120.45,2.43E-05,1002,35,0.99,17.39254334,546.2368661,11.6488785
611,1308,24,120,2.45E-05,1002,35,0.97,17.37487396,574.8677709,10.13004375
612,1913,-24,129.1,1.59E-05,1004,0,1.43,0,909.5149699,158.9926955
613,1913,-21,128.4,1.66E-05,1003,0,1.93,33.6456915,818.8897922,12.79831096
614,1913,-18,127.7,1.73E-05,1002,0,1.83,33.59822697,731.6980355,3.301215454
615,1913,-15,127.3,1.77E-05,1002,0,1.51,18.17603075,684.396278,28.46091542
616,1913,-12,126.9,1.81E-05,1002,0,1.37,18.16094065,638.4723596,45.59432886
617,1913,-9,126.5,1.86E-05,1001,17.5,1.84,20.61192829,594.2576862,14.15626813
618,1913,-6,126.1,1.91E-05,1000,35,1.62,20.5933907,553.7417846,30.03349803
619,1913,-3,125.55,2.00E-05,1000,35,1.44,33.98184714,511.2119931,14.49144281
620,1913,0,125,2.09E-05,1000,35,0.71,33.93908063,487.461375,17.06424136
621,1913,3,124.65,2.17E-05,999,37.5,2.41,27.05288676,494.7129343,0.000173027
622,1913,6,124.3,2.25E-05,998,40,4.78,27.03289068,515.1853285,40.27681035
623,1913,9,124.15,2.30E-05,996,42.5,3.83,17.46477098,542.2866001,6.702110164
624,1913,12,124,2.36E-05,994,45,2.77,17.46079908,572.9969626,0.110492579
625,1913,15,123.95,2.40E-05,993,47.5,3.05,14.90151792,607.3263046,3.327228093
626,1913,18,123.9,2.45E-05,992,50,3.4,14.90122789,642.9529757,0.003970059
627,1913,21,123.95,2.51E-05,991,52.5,3.42,16.73945478,689.2563001,0.108713394
628,1913,24,124,2.56E-05,990,55,2.87,16.73921349,736.0438483,13.36998291
629,2001,-24,124.4,1.55E-05,975,70,3.36,0,451.1755967,3.774042721
630,2001,-21,124,1.57E-05,977.5,67.5,3.36,16.26980844,402.5995118,36.82473071
631,2001,-18,123.6,1.60E-05,980,65,2.39,16.25975985,354.2083693,3.378877761
632,2001,-15,123.15,1.64E-05,980,65,2.74,19.69376008,294.9159196,19.18611848
633,2001,-12,122.7,1.67E-05,980,65,2.79,19.67737974,235.7457574,82.02123857
634,2001,-9,122.3,1.72E-05,986,57.5,2.83,19.38135159,177.5755296,190.2286539
635,2001,-6,121.9,1.76E-05,992,50,2.87,19.3653162,119.678222,191.2050684
636,2001,-3,121.6,1.81E-05,993,47.5,4,19.83114659,68.76076721,266.3709242
637,2001,0,121.3,1.87E-05,994,45,5.35,19.81929678,47.39515683,272.1394552
638,2001,3,120.95,1.95E-05,997,40,5.82,27.10479647,105.0151681,569.3209395
639,2001,6,120.6,2.03E-05,1000,35,6.91,27.08664533,181.7463583,16499.65933
640,2001,9,120.3,2.10E-05,1000,35,5.01,22.9691308,248.9910133,3426.031386
641,2001,12,120,2.16E-05,1000,35,1.5,22.95495411,316.8676423,80.64969056
642,2001,15,119.8,2.21E-05,1000,35,2.91,16.39966327,365.7342029,12.52498806
643,2001,18,119.6,2.26E-05,1000,35,1.64,16.39298823,414.6226091,77.32077115
644,2001,21,119.55,2.31E-05,1001,17.5,2.13,14.90208283,458.0436733,7.16326371
645,2001,24,119.5,2.36E-05,1002,0,1.59,14.90180292,501.6759712,0.826778792
646,1717,-24,129.8,2.04E-05,1008,0,1.89,0,960.7501063,113.8950514
647,1717,-21,128.95,2.03E-05,1007,0,1.73,30.51322383,869.9688178,25.51888647
648,1717,-18,128.1,2.02E-05,1006,0,1.55,30.52842147,779.1609279,10.13074121
649,1717,-15,127.75,2.03E-05,1006,0,1.52,13.64736879,745.9941051,21.16566703
650,1717,-12,127.4,2.05E-05,1006,0,1.32,13.6386486,713.7463607,19.6111415
651,1717,-9,126.55,2.05E-05,1005,0,1.04,30.32148854,625.5007763,1.583053236
652,1717,-6,125.7,2.04E-05,1004,0,0.73,30.32921064,538.0581355,0.053362737
653,1717,-3,125.35,2.06E-05,1004,0,0.31,13.6357248,509.3257258,14.05565496
654,1717,0,125,2.08E-05,1004,0,0.75,13.62690226,482.4632395,2.299092547
655,1717,3,124.95,2.13E-05,1004,0,0.96,16.74099353,501.9917926,3.578348352
656,1717,6,124.9,2.19E-05,1004,0,1.33,16.74078392,525.6333933,11.27809691
657,1717,9,124.55,2.28E-05,1004,0,1.76,30.36367964,553.1629677,5.411723009
658,1717,12,124.2,2.37E-05,1004,0,1.62,30.34234246,593.9096133,21.0257423
659,1717,15,123.45,2.42E-05,1004,0,2.6,30.13371675,591.9939887,1.876966544
660,1717,18,122.7,2.46E-05,1004,0,4.09,30.07706786,604.092592,14.24942209
661,1717,21,121.9,2.49E-05,1002,17.5,4.12,29.37994908,612.0029727,26.25144802
662,1717,24,121.1,2.52E-05,1000,35,2.2,29.33757954,632.3035479,0.024739086
663,1002,-24,126.5,1.80E-05,975,65,0.55,0,596.1634288,37.40654403
664,1002,-21,125.65,1.80E-05,975,65,1,30.56326237,504.6474551,0.033533602
665,1002,-18,124.8,1.80E-05,975,65,1.32,30.56326237,413.2085527,9.240346073
666,1002,-15,124.15,1.80E-05,975,65,1.37,23.43977846,342.798101,26.78036402
667,1002,-12,123.5,1.81E-05,975,65,1.5,23.43456943,272.4187649,63.4448472
668,1002,-9,122.9,1.81E-05,975,65,1.53,21.63878089,207.4419271,214.3709694
669,1002,-6,122.3,1.82E-05,975,65,0.85,21.63394249,142.4941158,2363.580526
670,1002,-3,121.6,1.81E-05,977.5,62.5,0.14,25.42898061,70.36124185,1393.324747
671,1002,0,120.9,1.80E-05,980,60,1.45,25.44009545,34.90191072,200.3502874
672,1002,3,120.25,1.82E-05,982.5,57.5,2.39,24.49485337,79.75457764,262.3900011
673,1002,6,119.6,1.85E-05,985,55,1.81,24.47463588,149.2086308,681.4065261
674,1002,9,118.95,1.88E-05,987.5,52.5,1.13,25.80531368,222.8856786,894.1772015
675,1002,12,118.3,1.92E-05,990,50,2.36,25.7755628,298.1699256,249.080412
676,1002,15,118,1.96E-05,991,47.5,3.94,16.8084752,340.0849456,0.02638565
677,1002,18,117.7,2.00E-05,992,45,4.2,16.79676302,383.8596655,76.96738095
678,1002,21,116.9,2.01E-05,992,45,3.83,28.58798668,465.2563859,5.813497828
679,1002,24,116.1,2.02E-05,992,45,2.67,28.58082886,547.9181936,38.44505747
680,1203,-24,126.3,1.80E-05,1000,0,1.04,0,574.625273,37.47268542
681,1203,-21,125.9,1.83E-05,999,0,1.29,18.15071212,529.7696794,16.79349241
682,1203,-18,125.5,1.87E-05,998,0,0.75,18.13511732,487.1163319,25.7210003
683,1203,-15,125.3,1.90E-05,998,0,0.42,11.69755959,467.8869694,18.48085534
684,1203,-12,125.1,1.93E-05,998,0,1.56,11.69239196,450.6704155,8.128098223
685,1203,-9,124.95,1.97E-05,997,17.5,3.37,12.32327162,442.2615304,0.958723287
686,1203,-6,124.8,2.00E-05,996,35,2.87,12.3199054,436.9117428,1.067844505
687,1203,-3,124.55,2.04E-05,993,40,3.07,14.22789078,425.1249264,6.681206054
688,1203,0,124.3,2.08E-05,990,45,3.76,14.21937021,417.5310919,13.99754528
689,1203,3,124.3,2.11E-05,987.5,47.5,3.92,9.248138421,432.5099549,0.696291549
690,1203,6,124.3,2.14E-05,985,50,4.39,9.248214318,448.7016356,0.234335141
691,1203,9,124.4,2.17E-05,982.5,52.5,5.39,9.903300906,474.0693267,14.42461606
692,1203,12,124.5,2.20E-05,980,55,6.04,9.901635847,499.869604,35.69271637
693,1203,15,124.6,2.23E-05,980,55,5.42,9.899949775,526.0364011,8.255562998
694,1203,18,124.7,2.26E-05,980,55,4.36,9.89824281,552.5153082,1.38441155
695,1203,21,124.85,2.29E-05,980,55,4.66,10.65111859,582.9525267,0.243566751
696,1203,24,125,2.32E-05,980,55,4.67,10.64737441,613.4788941,1.045050616
697,2022,-24,125.7,1.82E-05,990,55,1.43,0,508.5862366,21.06840057
698,2022,-21,125.15,1.83E-05,982.5,60,1.43,19.8404372,449.1179671,36.75380804
699,2022,-18,124.6,1.83E-05,975,65,1.73,19.83597517,389.7273933,0.054439934
700,2022,-15,124.05,1.82E-05,972.5,67.5,2.24,20.10177415,330.8302991,14.94058656
701,2022,-12,123.5,1.81E-05,970,70,2.6,20.11050887,272.4187649,3.141396846
702,2022,-9,123.15,1.83E-05,967.5,72.5,3.93,14.58364226,233.5264862,159.5556004
703,2022,-6,122.8,1.86E-05,965,75,5.77,14.57375127,196.8459224,283.2050107
704,2022,-3,122.05,1.88E-05,967.5,72.5,7.45,27.45439745,121.0849735,80.61572319
705,2022,0,121.3,1.89E-05,970,70,10.49,27.43590458,64.75949806,2660.657504
706,2022,3,120.45,1.90E-05,977.5,62.5,11.08,30.50045818,83.29872572,788.3982926
707,2022,6,119.6,1.91E-05,985,55,11.91,30.49326662,162.5382448,1884.048704
708,2022,9,119.05,1.91E-05,982.5,57.5,11.18,19.69460987,217.8427704,1233.969843
709,2022,12,118.5,1.91E-05,980,60,8.47,19.69460987,274.7254304,552.9687213
710,2022,15,117.9,1.90E-05,980,60,7.24,21.56955715,336.6771134,177.5882905
711,2022,18,117.3,1.89E-05,980,60,6.42,21.57460775,399.5541546,194.0589857
712,2022,21,116.8,1.90E-05,980,60,5.62,18.00368269,453.4431913,0.4313187
713,2022,24,116.3,1.91E-05,980,60,4.96,17.99946717,507.3129196,9.681999721
714,1604,-24,126.9,1.69E-05,1002,0,2.17,0,654.615652,1.315465511
715,1604,-21,126.5,1.77E-05,1002,0,1.84,29.62527179,598.3545251,2.958486115
716,1604,-18,126.15,1.86E-05,1000,17.5,1.76,28.77704694,556.6153776,12.8560516
717,1604,-15,125.8,1.94E-05,998,35,1.27,28.75946147,526.2835067,11.58099023
718,1604,-12,125.1,2.00E-05,996,37.5,2.24,30.01373865,465.3608261,64.43015315
719,1604,-9,124.4,2.05E-05,994,40,4.37,29.96659795,415.8522405,231.7129714
720,1604,-6,124.1,2.08E-05,992,42.5,4.88,14.11643882,402.6354504,187.9253379
721,1604,-3,123.8,2.11E-05,990,45,4.35,14.10589972,393.6903201,108.468475
722,1604,0,123.45,2.15E-05,987.5,47.5,3.63,16.64582661,389.6900555,67.66269741
723,1604,3,123.1,2.19E-05,985,50,4.02,16.6307925,392.2194133,111.4016211
724,1604,6,122.7,2.23E-05,980,55,4.1,19.16376022,403.5987572,114.2567746
725,1604,9,122.3,2.27E-05,975,60,4.31,19.14319217,422.7041606,105.4289033
